alias_venue,alias_city,canonical_venue,canonical_city,canonical_country,review_status,notes
Adelaide Oval,,Adelaide Oval,Adelaide,Australia,approved_auto,source=gemini_candidate
"Aigburth, Liverpool",Liverpool,Aigburth,Liverpool,England,approved_auto,source=gemini_candidate
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amerat,Oman,approved_auto,source=gemini_candidate
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amerat,Oman,approved_auto,source=gemini_candidate
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amarat,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amerat,Oman,approved_auto,source=gemini_candidate
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amerat,Oman,approved_auto,source=gemini_candidate
"Albert Park 1, Suva",Suva,Albert Park 1,Suva,Fiji,approved_auto,source=gemini_candidate
"Albert Park 2, Suva",Suva,Albert Park 2,Suva,Fiji,approved_auto,source=gemini_candidate
"Allan Border Field, Brisbane",Brisbane,Allan Border Field,Brisbane,Australia,approved_auto,source=gemini_candidate
"Amini Park, Port Moresby",Port Moresby,Amini Park,Port Moresby,Papua New Guinea,approved_auto,source=gemini_candidate
"Antigua Recreation Ground, St John's",Antigua,Antigua Recreation Ground,St John's,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Antigua Recreation Ground, St John's, Antigua",St John's,Antigua Recreation Ground,St John's,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Arnos Vale Ground, Kingstown",St Vincent,Arnos Vale Ground,Kingstown,Saint Vincent and the Grenadines,approved_auto,source=gemini_candidate
"Arnos Vale Ground, Kingstown, St Vincent",Kingstown,Arnos Vale Ground,Kingstown,Saint Vincent and the Grenadines,approved_auto,source=gemini_candidate
Arun Jaitley Stadium,,Arun Jaitley Stadium,Delhi,India,approved_auto,source=gemini_candidate
"Arun Jaitley Stadium, Delhi",Delhi,Arun Jaitley Stadium,Delhi,India,approved_auto,source=gemini_candidate
Feroz Shah Kotla,Delhi,Arun Jaitley Stadium,Delhi,India,approved_auto,source=gemini_candidate
Arundel Castle Cricket Club Ground,,Arundel Castle Cricket Club Ground,Arundel,England,approved_auto,source=gemini_candidate
"Asian Institute of Technology Ground, Bangkok",Bangkok,Asian Institute of Technology Ground,Bangkok,Thailand,approved_auto,source=gemini_candidate
"Aurora Stadium, Launceston",Launceston,Aurora Stadium,Launceston,Australia,approved_auto,source=gemini_candidate
"Bangabandhu National Stadium, Dhaka",Dhaka,Bangabandhu National Stadium,Dhaka,Bangladesh,approved_auto,source=gemini_candidate
"Bankstown Oval, Sydney",Sydney,Bankstown Oval,Sydney,Australia,approved_auto,source=gemini_candidate
Barabati Stadium,,Barabati Stadium,Cuttack,India,approved_auto,source=gemini_candidate
"Barabati Stadium, Cuttack",Cuttack,Barabati Stadium,Cuttack,India,approved_auto,source=gemini_candidate
"Barsapara Cricket Stadium, Guwahati",Guwahati,Barsapara Cricket Stadium,Guwahati,India,approved_auto,source=gemini_candidate
"Basin Reserve, Wellington",Wellington,Basin Reserve,Wellington,New Zealand,approved_auto,source=gemini_candidate
Cello Basin Reserve,,Basin Reserve,Wellington,New Zealand,approved_auto,source=gemini_candidate
Bay Oval,,Bay Oval,Mount Maunganui,New Zealand,approved_auto,source=gemini_candidate
"Bay Oval, Mount Maunganui",Mount Maunganui,Bay Oval,Mount Maunganui,New Zealand,approved_auto,source=gemini_candidate
"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Bayuemas Oval,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
"Bellerive Oval, Hobart",Hobart,Bellerive Oval,Hobart,Australia,approved_auto,source=gemini_candidate
"Bert Sutcliffe Oval, Lincoln",Lincoln,Bert Sutcliffe Oval,Lincoln,New Zealand,approved_auto,source=gemini_candidate
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,approved_auto,source=gemini_candidate
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,approved_auto,source=gemini_candidate
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India,approved_auto,source=gemini_candidate
"Blacktown International Sportspark, Sydney",Sydney,Blacktown International Sportspark,Sydney,Australia,approved_auto,source=gemini_candidate
Boland Bank Park,Paarl,Boland Park,Paarl,South Africa,approved_auto,source=gemini_candidate
"Boland Bank Park, Paarl",Paarl,Boland Park,Paarl,South Africa,approved_auto,source=gemini_candidate
"Boland Park, Paarl",Paarl,Boland Park,Paarl,South Africa,approved_auto,source=gemini_candidate
"Botswana Cricket Association Oval 1, Gaborone",Gaborone,Botswana Cricket Association Oval 1,Gaborone,Botswana,approved_auto,source=gemini_candidate
"Botswana Cricket Association Oval 2, Gaborone",Gaborone,Botswana Cricket Association Oval 2,Gaborone,Botswana,approved_auto,source=gemini_candidate
"Brabourne Stadium, Mumbai",Mumbai,Brabourne Stadium,Mumbai,India,approved_auto,source=gemini_candidate
"Bradman Oval, Bowral",Bowral,Bradman Oval,Bowral,Australia,approved_auto,source=gemini_candidate
Bready,Derry,"Bready Cricket Club, Magheramason",Londonderry,Northern Ireland,approved_auto,source=gemini_candidate
"Bready Cricket Club, Magheramason",Bready,"Bready Cricket Club, Magheramason",Londonderry,Northern Ireland,approved_auto,source=gemini_candidate
"Bready Cricket Club, Magheramason, Bready",Bready,"Bready Cricket Club, Magheramason",Londonderry,Northern Ireland,approved_auto,source=gemini_candidate
"Brian Lara Stadium, Tarouba",Trinidad,Brian Lara Stadium,Tarouba,Trinidad and Tobago,approved_auto,source=gemini_candidate
"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,Brian Lara Stadium,Tarouba,Trinidad and Tobago,approved_auto,source=gemini_candidate
"Brisbane Cricket Ground, Woolloongabba",Brisbane,Brisbane Cricket Ground,Brisbane,Australia,approved_auto,source=gemini_candidate
"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Brisbane Cricket Ground,Brisbane,Australia,approved_auto,source=gemini_candidate
"Buffalo Park, East London",East London,Buffalo Park,East London,South Africa,approved_auto,source=gemini_candidate
Bulawayo Athletic Club,,Bulawayo Athletic Club,Bulawayo,Zimbabwe,approved_auto,source=gemini_candidate
"Cambusdoon New Ground, Ayr",Ayr,Cambusdoon New Ground,Ayr,Scotland,approved_auto,source=gemini_candidate
"Captain Roop Singh Stadium, Gwalior",Gwalior,Captain Roop Singh Stadium,Gwalior,India,approved_auto,source=gemini_candidate
Carrara Oval,,Carrara Oval,Carrara,Australia,approved_auto,source=gemini_candidate
"Casey Fields No 4, Melbourne",Melbourne,Casey Fields No. 4,Melbourne,Australia,approved_auto,source=gemini_candidate
"Castle Avenue, Dublin",Dublin,Castle Avenue,Dublin,Ireland,approved_auto,source=gemini_candidate
"Castle Park Cricket Ground, Colchester",Colchester,Castle Park Cricket Ground,Colchester,England,approved_auto,source=gemini_candidate
"Bundaberg Rum Stadium, Cairns",Cairns,Cazaly's Stadium,Cairns,Australia,approved_auto,source=gemini_candidate
"Cazaly's Stadium, Cairns",Cairns,Cazaly's Stadium,Cairns,Australia,approved_auto,source=gemini_candidate
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill,Central Broward Regional Park Stadium Turf Ground,Lauderhill,United States of America,approved_auto,source=gemini_candidate
"Chevrolet Park, Bloemfontein",Bloemfontein,Chevrolet Park,Bloemfontein,South Africa,approved_auto,source=gemini_candidate
"Church Street Park, Morrisville",Morrisville,Church Street Park,Morrisville,United States of America,approved_auto,source=gemini_candidate
"City Oval, Pietermaritzburg",Pietermaritzburg,City Oval,Pietermaritzburg,South Africa,approved_auto,source=gemini_candidate
"Civil Service Cricket Club, Stormont, Belfast",Belfast,"Civil Service Cricket Club, Stormont",Belfast,Northern Ireland,approved_auto,source=gemini_candidate
"Clontarf Cricket Club Ground, Dublin",Dublin,Clontarf Cricket Club Ground,Dublin,Ireland,approved_auto,source=gemini_candidate
Cobham Oval,,Cobham Oval,Whangarei,New Zealand,approved_auto,source=gemini_candidate
Cobham Oval (New),Whangarei,Cobham Oval,Whangarei,New Zealand,approved_auto,source=gemini_candidate
"Cobham Oval (New), Whangarei",Whangarei,Cobham Oval,Whangarei,New Zealand,approved_auto,source=gemini_candidate
"Cobham Oval, Whangarei",Whangarei,Cobham Oval,Whangarei,New Zealand,approved_auto,source=gemini_candidate
Colin Maiden Park,,Colin Maiden Park,Auckland,New Zealand,approved_auto,source=gemini_candidate
"Colin Maiden Park, Auckland",Auckland,Colin Maiden Park,Auckland,New Zealand,approved_auto,source=gemini_candidate
"College Field, St Peter Port",St Peter Port,College Field,St Peter Port,Guernsey,approved_auto,source=gemini_candidate
"College Ground, Cheltenham",Cheltenham,College Ground,Cheltenham,England,approved_auto,source=gemini_candidate
Colombo Cricket Club Ground,,Colombo Cricket Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"Colts Cricket Club Ground, Colombo",Colombo,Colts Cricket Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
Coolidge Cricket Ground,Antigua,Coolidge Cricket Ground,Coolidge,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Coolidge Cricket Ground, Antigua",Coolidge,Coolidge Cricket Ground,Coolidge,Antigua and Barbuda,approved_auto,source=gemini_candidate
County Ground,Bristol,"County Ground, Bristol",Bristol,England,approved_auto,source=gemini_candidate
County Ground,Chelmsford,"County Ground, Chelmsford",Chelmsford,England,approved_auto,source=gemini_candidate
"County Ground, Chelmsford",,"County Ground, Chelmsford",Chelmsford,England,approved_auto,source=gemini_candidate
County Ground,Derby,"County Ground, Derby",Derby,England,approved_auto,source=gemini_candidate
"County Ground, Derby",Derby,"County Ground, Derby",Derby,England,approved_auto,source=gemini_candidate
County Ground,Hove,"County Ground, Hove",Hove,England,approved_auto,source=gemini_candidate
"County Ground, Hove",Brighton,"County Ground, Hove",Hove,England,approved_auto,source=gemini_candidate
County Ground,Northampton,"County Ground, Northampton",Northampton,England,approved_auto,source=gemini_candidate
"County Ground, Northampton",Northampton,"County Ground, Northampton",Northampton,England,approved_auto,source=gemini_candidate
County Ground,Taunton,"County Ground, Taunton",Taunton,England,approved_auto,source=gemini_candidate
"County Ground, Taunton",Taunton,"County Ground, Taunton",Taunton,England,approved_auto,source=gemini_candidate
"County Ground, New Road, Worcester",Worcester,"County Ground, New Road",Worcester,England,approved_auto,source=gemini_candidate
"Beausejour Stadium, Gros Islet",St Lucia,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"Daren Sammy National Cricket Stadium, Gros Islet",St Lucia,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"Daren Sammy National Cricket Stadium, St Lucia",Gros Islet,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"Darren Sammy National Cricket Stadium, Gros Islet",St Lucia,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"Darren Sammy National Cricket Stadium, St Lucia",Gros Islet,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia,approved_auto,source=gemini_candidate
"De Beers Diamond Oval, Kimberley",Kimberley,De Beers Diamond Oval,Kimberley,South Africa,approved_auto,source=gemini_candidate
Diamond Oval,Kimberley,De Beers Diamond Oval,Kimberley,South Africa,approved_auto,source=gemini_candidate
"Diamond Oval, Kimberley",Kimberley,De Beers Diamond Oval,Kimberley,South Africa,approved_auto,source=gemini_candidate
"Desert Springs Cricket Ground, Almeria",Almeria,Desert Springs Cricket Ground,Almeria,Spain,approved_auto,source=gemini_candidate
"Docklands Stadium, Melbourne",Melbourne,Docklands Stadium,Melbourne,Australia,approved_auto,source=gemini_candidate
Dr DY Patil Sports Academy,Mumbai,Dr DY Patil Sports Academy,Navi Mumbai,India,approved_auto,source=gemini_candidate
"Dr DY Patil Sports Academy, Mumbai",Mumbai,Dr DY Patil Sports Academy,Navi Mumbai,India,approved_auto,source=gemini_candidate
"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Dr DY Patil Sports Academy,Navi Mumbai,India,approved_auto,source=gemini_candidate
"Dr DY Patil Sports Academy, Navi Mumbai",Navi Mumbai,Dr DY Patil Sports Academy,Navi Mumbai,India,approved_auto,source=gemini_candidate
Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Visakhapatnam,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,India,approved_auto,source=gemini_candidate
Dr. Y.S. Rajasekhara Reddy ACA VDCA Cricket Stadium,,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,India,approved_auto,source=gemini_candidate
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,India,approved_auto,source=gemini_candidate
"Drummoyne Oval, Sydney",Sydney,Drummoyne Oval,Sydney,Australia,approved_auto,source=gemini_candidate
Dubai International Cricket Stadium,,Dubai International Cricket Stadium,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
Dubai Sports City Cricket Stadium,,Dubai International Cricket Stadium,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
"Eastern Oval, Ballarat",Ballarat,Eastern Oval,Ballarat,Australia,approved_auto,source=gemini_candidate
Eden Gardens,,Eden Gardens,Kolkata,India,approved_auto,source=gemini_candidate
"Eden Gardens, Kolkata",Kolkata,Eden Gardens,Kolkata,India,approved_auto,source=gemini_candidate
Eden Park,,Eden Park,Auckland,New Zealand,approved_auto,source=gemini_candidate
"Eden Park, Auckland",Auckland,Eden Park,Auckland,New Zealand,approved_auto,source=gemini_candidate
"Edgbaston, Birmingham",Birmingham,Edgbaston,Birmingham,England,approved_auto,source=gemini_candidate
Entebbe Cricket Oval,,Entebbe Cricket Oval,Entebbe,Uganda,approved_auto,source=gemini_candidate
"FB Fields, St Clement",St Clement,FB Fields,St Clement,Jersey,approved_auto,source=gemini_candidate
"FTZ Sports Complex (Board of Investment), Katunayake",Katunayake,FTZ Sports Complex (BOI),Katunayake,Sri Lanka,approved_auto,source=gemini_candidate
"Farmers Cricket Club Ground, St Martin",St Martin,Farmers Cricket Club Ground,St Martin,Jersey,approved_auto,source=gemini_candidate
Fitzherbert Park,,Fitzherbert Park,Palmerston North,New Zealand,approved_auto,source=gemini_candidate
"Fitzherbert Park, Palmerston North",Palmerston North,Fitzherbert Park,Palmerston North,New Zealand,approved_auto,source=gemini_candidate
"Forthill, Dundee",Dundee,Forthill,Dundee,Scotland,approved_auto,source=gemini_candidate
"Gaddafi Stadium, Lahore",Lahore,Gaddafi Stadium,Lahore,Pakistan,approved_auto,source=gemini_candidate
"Gahanga International Cricket Stadium, Rwanda",Kigali City,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,approved_auto,source=gemini_candidate
Gahanga International Cricket Stadium. Rwanda,Kigali City,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,approved_auto,source=gemini_candidate
"Gahanga International Cricket Stadium, Rwanda",,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,approved_manual,manual_null_city_fallback
Gahanga International Cricket Stadium. Rwanda,,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda,approved_manual,manual_null_city_fallback
Galle International Stadium,Galle,Galle International Stadium,Galle,Sri Lanka,approved_auto,source=gemini_candidate
Gliderol Stadium,Adelaide,Gliderol Stadium,Adelaide,Australia,approved_auto,source=gemini_candidate
Goldenacre,Edinburgh,Goldenacre,Edinburgh,Scotland,approved_auto,source=gemini_candidate
Goodyear Park,Bloemfontein,Mangaung Oval,Bloemfontein,South Africa,approved_auto,source=gemini_candidate
"Goodyear Park, Bloemfontein",Bloemfontein,Mangaung Oval,Bloemfontein,South Africa,approved_auto,source=gemini_candidate
"Mangaung Oval, Bloemfontein",Bloemfontein,Mangaung Oval,Bloemfontein,South Africa,approved_auto,source=gemini_candidate
Grace Road,Leicester,Grace Road,Leicester,England,approved_auto,source=gemini_candidate
Grainville,St Saviour,Grainville,St Saviour,Jersey,approved_auto,source=gemini_candidate
"Grainville, St Saviour",St Saviour,Grainville,St Saviour,Jersey,approved_auto,source=gemini_candidate
Grand Prairie Stadium,Dallas,Grand Prairie Stadium,Grand Prairie,United States of America,approved_auto,source=gemini_candidate
"Grand Prairie Stadium, Dallas",Dallas,Grand Prairie Stadium,Grand Prairie,United States of America,approved_auto,source=gemini_candidate
"Grange Cricket Club Ground, Raeburn Place",Edinburgh,"Grange Cricket Club Ground, Raeburn Place",Edinburgh,Scotland,approved_auto,source=gemini_candidate
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Edinburgh,"Grange Cricket Club Ground, Raeburn Place",Edinburgh,Scotland,approved_auto,source=gemini_candidate
"Grange Cricket Club, Raeburn Place",Edinburgh,"Grange Cricket Club Ground, Raeburn Place",Edinburgh,Scotland,approved_auto,source=gemini_candidate
Green Park,Kanpur,Green Park,Kanpur,India,approved_auto,source=gemini_candidate
"Greenfield International Stadium, Thiruvananthapuram",Thiruvananthapuram,Greenfield International Stadium,Thiruvananthapuram,India,approved_auto,source=gemini_candidate
Greenfield Stadium,Thiruvananthapuram,Greenfield International Stadium,Thiruvananthapuram,India,approved_auto,source=gemini_candidate
"Gymkhana Club Ground, Nairobi",Nairobi,Gymkhana Club Ground,Nairobi,Kenya,approved_auto,source=gemini_candidate
Hagley Oval,Christchurch,Hagley Oval,Christchurch,New Zealand,approved_auto,source=gemini_candidate
"Hagley Oval, Christchurch",Christchurch,Hagley Oval,Christchurch,New Zealand,approved_auto,source=gemini_candidate
Happy Valley Ground,Episkopi,Happy Valley Ground,Episkopi,Cyprus,approved_auto,source=gemini_candidate
Happy Valley Ground 2,Episkopi,Happy Valley Ground,Episkopi,Cyprus,approved_auto,source=gemini_candidate
Harare Sports Club,Harare,Harare Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
Haslegrave Ground,Loughborough,Haslegrave Ground,Loughborough,England,approved_auto,source=gemini_candidate
Hazelaarweg,Rotterdam,Hazelaarweg,Rotterdam,Netherlands,approved_auto,source=gemini_candidate
Headingley,Leeds,Headingley,Leeds,England,approved_auto,source=gemini_candidate
Himachal Pradesh Cricket Association Stadium,Dharmasala,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,approved_auto,source=gemini_candidate
"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,Himachal Pradesh Cricket Association Stadium,Dharamsala,India,approved_auto,source=gemini_candidate
"Holkar Cricket Stadium, Indore",Indore,Holkar Cricket Stadium,Indore,India,approved_auto,source=gemini_candidate
Holkar Stadium,Indore,Holkar Cricket Stadium,Indore,India,approved_auto,source=gemini_candidate
Hong Kong Cricket Club,Wong Nai Chung Gap,Hong Kong Cricket Club,Wong Nai Chung Gap,Hong Kong,approved_auto,source=gemini_candidate
Hong Kong Cricket Club,Wong Nai Chung Gap,Hong Kong Cricket Club,Wong Nai Chung Gap,Hong Kong,approved_auto,source=gemini_candidate
ICC Academy Ground No 2,Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
"ICC Academy Ground No 2, Dubai",Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
ICC Academy Oval 1,Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
ICC Academy Oval 2,Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
"ICC Academy, Dubai",Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
ICC Global Cricket Academy,Dubai,ICC Academy,Dubai,United Arab Emirates,approved_auto,source=gemini_candidate
"Ground 1, Independence Park",Port Vila,Independence Park,Port Vila,Vanuatu,approved_auto,source=gemini_candidate
"Ground 2, Independence Park",Port Vila,Independence Park,Port Vila,Vanuatu,approved_auto,source=gemini_candidate
"Independence Park, Port Vila",Port Vila,Independence Park,Port Vila,Vanuatu,approved_auto,source=gemini_candidate
"Indian Association Ground, Singapore",Singapore,Indian Association Ground,Singapore,Singapore,approved_auto,source=gemini_candidate
"International Sports Stadium, Coffs Harbour",Coffs Harbour,International Sports Stadium,Coffs Harbour,Australia,approved_auto,source=gemini_candidate
Invermay Park,Launceston,Invermay Park,Launceston,Australia,approved_auto,source=gemini_candidate
"Invermay Park, Launceston",Launceston,Invermay Park,Launceston,Australia,approved_auto,source=gemini_candidate
