alias_venue,alias_city,canonical_venue,canonical_city,canonical_country,review_status,notes
"Iqbal Stadium, Faisalabad",Faisalabad,Iqbal Stadium,Faisalabad,Pakistan,approved_auto,source=gemini_candidate
JSCA International Stadium Complex,Ranchi,JSCA International Stadium Complex,Ranchi,India,approved_auto,source=gemini_candidate
"JSCA International Stadium Complex, Ranchi",Ranchi,JSCA International Stadium Complex,Ranchi,India,approved_auto,source=gemini_candidate
"JU Second Campus, Salt Lake",Kolkata,Jadavpur University Campus,Kolkata,India,approved_auto,source=gemini_candidate
Jadavpur University Campus,Kolkata,Jadavpur University Campus,Kolkata,India,approved_auto,source=gemini_candidate
"Jadavpur University Campus 2nd Ground, Kolkata",Kolkata,Jadavpur University Campus,Kolkata,India,approved_auto,source=gemini_candidate
"Jade Stadium, Christchurch",Christchurch,Jade Stadium,Christchurch,New Zealand,approved_auto,source=gemini_candidate
John Davies Oval,Queenstown,John Davies Oval,Queenstown,New Zealand,approved_auto,source=gemini_candidate
"John Davies Oval, Queenstown",Queenstown,John Davies Oval,Queenstown,New Zealand,approved_auto,source=gemini_candidate
Johor Cricket Academy Oval,Johor,Johor Cricket Academy Oval,Johor,Malaysia,approved_auto,source=gemini_candidate
Johor Cricket Academy Oval,Johor,Johor Cricket Academy Oval,Johor,Malaysia,approved_auto,source=gemini_candidate
"Junction Oval, Melbourne",Melbourne,Junction Oval,Melbourne,Australia,approved_auto,source=gemini_candidate
"Karen Rolton Oval, Adelaide",Adelaide,Karen Rolton Oval,Adelaide,Australia,approved_auto,source=gemini_candidate
Kennington Oval,London,Kennington Oval,London,England,approved_auto,source=gemini_candidate
"Kennington Oval, London",London,Kennington Oval,London,England,approved_auto,source=gemini_candidate
"Kensington Oval, Barbados",Bridgetown,Kensington Oval,Bridgetown,Barbados,approved_auto,source=gemini_candidate
"Kensington Oval, Bridgetown",Barbados,Kensington Oval,Bridgetown,Barbados,approved_auto,source=gemini_candidate
"Kensington Oval, Bridgetown, Barbados",Bridgetown,Kensington Oval,Bridgetown,Barbados,approved_auto,source=gemini_candidate
Kent County Cricket Ground,Beckenham,Kent County Cricket Ground,Beckenham,England,approved_auto,source=gemini_candidate
"Kent County Cricket Ground, Beckenham",Beckenham,Kent County Cricket Ground,Beckenham,England,approved_auto,source=gemini_candidate
King George V Sports Ground,Castel,King George V Sports Ground,Castel,Guernsey,approved_auto,source=gemini_candidate
"King George V Sports Ground, Castel",Castel,King George V Sports Ground,Castel,Guernsey,approved_auto,source=gemini_candidate
"Kingsmead, Durban",Durban,Kingsmead,Durban,South Africa,approved_auto,source=gemini_candidate
"Kinrara Academy Oval, Kuala Lumpur",Kuala Lumpur,Kinrara Academy Oval,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
Kinrara Oval,Kuala Lumpur,Kinrara Academy Oval,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
Koge Cricket Club,Koge,Koge Cricket Club,Koge,Denmark,approved_auto,source=gemini_candidate
Koge Cricket Club 2,Koge,Koge Cricket Club,Koge,Denmark,approved_auto,source=gemini_candidate
"Kyambogo Cricket Ground, Kampala",Kampala,Kyambogo Cricket Oval,Kampala,Uganda,approved_auto,source=gemini_candidate
Lalabhai Contractor Stadium,Surat,Lalbhai Contractor Stadium,Surat,India,approved_auto,source=gemini_candidate
Lalbhai Contractor Stadium,Surat,Lalbhai Contractor Stadium,Surat,India,approved_auto,source=gemini_candidate
Lavington Sports Oval,Albury,Lavington Sports Oval,Albury,Australia,approved_auto,source=gemini_candidate
"Lavington Sports Oval, Albury",Albury,Lavington Sports Oval,Albury,Australia,approved_auto,source=gemini_candidate
"Lilac Hill Park, Perth",Perth,Lilac Hill Park,Perth,Australia,approved_auto,source=gemini_candidate
"Lord's, London",London,Lord's,London,England,approved_auto,source=gemini_candidate
"Lugogo Cricket Oval, Kampala",Kampala,Lugogo Cricket Oval,Kampala,Uganda,approved_auto,source=gemini_candidate
M Chinnaswamy Stadium,Bangalore,M Chinnaswamy Stadium,Bengaluru,India,approved_auto,source=gemini_candidate
"M Chinnaswamy Stadium, Bangalore",Bengaluru,M Chinnaswamy Stadium,Bengaluru,India,approved_auto,source=gemini_candidate
"M Chinnaswamy Stadium, Bengaluru",Bengaluru,M Chinnaswamy Stadium,Bengaluru,India,approved_auto,source=gemini_candidate
M.Chinnaswamy Stadium,Bengaluru,M Chinnaswamy Stadium,Bengaluru,India,approved_auto,source=gemini_candidate
"MA Aziz Stadium, Chittagong",Chattogram,MA Aziz Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
"MA Chidambaram Stadium, Chepauk",Chennai,MA Chidambaram Stadium,Chennai,India,approved_auto,source=gemini_candidate
"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,MA Chidambaram Stadium,Chennai,India,approved_auto,source=gemini_candidate
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,Maharaja Yadavindra Singh International Cricket Stadium,New Chandigarh,India,approved_auto,source=gemini_candidate
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,Maharaja Yadavindra Singh International Cricket Stadium,New Chandigarh,India,approved_auto,source=gemini_candidate
"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,Maharaja Yadavindra Singh International Cricket Stadium,New Chandigarh,India,approved_auto,source=gemini_candidate
"Maharashtra Cricket Association Stadium, Pune",Pune,Maharashtra Cricket Association Stadium,Pune,India,approved_auto,source=gemini_candidate
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,Sri Lanka,approved_auto,source=gemini_candidate
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",Hambantota,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,Sri Lanka,approved_auto,source=gemini_candidate
Mainpower Oval,Rangiora,Mainpower Oval,Rangiora,New Zealand,approved_auto,source=gemini_candidate
"Mainpower Oval, Rangiora",Rangiora,Mainpower Oval,Rangiora,New Zealand,approved_auto,source=gemini_candidate
Malahide,Dublin,Malahide,Dublin,Ireland,approved_auto,source=gemini_candidate
"Malahide, Dublin",Dublin,Malahide,Dublin,Ireland,approved_auto,source=gemini_candidate
Mannofield Park,Aberdeen,Mannofield Park,Aberdeen,Scotland,approved_auto,source=gemini_candidate
"Mannofield Park, Aberdeen",Aberdeen,Mannofield Park,Aberdeen,Scotland,approved_auto,source=gemini_candidate
"Manuka Oval, Canberra",Canberra,Manuka Oval,Canberra,Australia,approved_auto,source=gemini_candidate
"Maple Leaf North-East Ground, King City",King City,Maple Leaf Cricket Club,King City,Canada,approved_auto,source=gemini_candidate
Maple Leaf North-West Ground,King City,Maple Leaf Cricket Club,King City,Canada,approved_auto,source=gemini_candidate
Maple Leaf North-West Ground,Toronto,Maple Leaf Cricket Club,King City,Canada,approved_auto,source=gemini_candidate
"Maple Leaf North-West Ground, King City",King City,Maple Leaf Cricket Club,King City,Canada,approved_auto,source=gemini_candidate
Maple Leaf South-West Ground,King City,Maple Leaf Cricket Club,King City,Canada,approved_auto,source=gemini_candidate
"Marrara Cricket Ground, Darwin",Darwin,Marrara Cricket Ground,Darwin,Australia,approved_auto,source=gemini_candidate
"Marrara Stadium, Darwin",Darwin,Marrara Cricket Ground,Darwin,Australia,approved_auto,source=gemini_candidate
McLean Park,Napier,McLean Park,Napier,New Zealand,approved_auto,source=gemini_candidate
"McLean Park, Napier",Napier,McLean Park,Napier,New Zealand,approved_auto,source=gemini_candidate
Melbourne Cricket Ground,Melbourne,Melbourne Cricket Ground,Melbourne,Australia,approved_auto,source=gemini_candidate
Merchant Taylors' School Ground,Northwood,Merchant Taylors' School Ground,Northwood,England,approved_auto,source=gemini_candidate
"Merchant Taylors' School Ground, Northwood",Northwood,Merchant Taylors' School Ground,Northwood,England,approved_auto,source=gemini_candidate
Merrion Cricket Club Ground,Dublin,Merrion Cricket Club Ground,Dublin,Ireland,approved_auto,source=gemini_candidate
"Merrion Cricket Club Ground, Dublin",Dublin,Merrion Cricket Club Ground,Dublin,Ireland,approved_auto,source=gemini_candidate
"Mission Road Ground, Mong Kok",Hong Kong,Mission Road Ground,Hong Kong,Hong Kong,approved_auto,source=gemini_candidate
"Mission Road Ground, Mong Kok, Hong Kong",Mong Kok,Mission Road Ground,Hong Kong,Hong Kong,approved_auto,source=gemini_candidate
Moara Vlasiei Cricket Ground,Ilfov County,Moara Vlasiei Cricket Ground,Ilfov County,Romania,approved_auto,source=gemini_candidate
"Moara Vlasiei Cricket Ground, Ilfov County",Ilfov County,Moara Vlasiei Cricket Ground,Ilfov County,Romania,approved_auto,source=gemini_candidate
Molyneux Park,Alexandra,Molyneux Park,Alexandra,New Zealand,approved_auto,source=gemini_candidate
Molyneux Park,Alexandra,Molyneux Park,Alexandra,New Zealand,approved_auto,source=gemini_candidate
"Molyneux Park, Alexandra",Alexandra,Molyneux Park,Alexandra,New Zealand,approved_auto,source=gemini_candidate
Multan Cricket Stadium,Multan,Multan Cricket Stadium,Multan,Pakistan,approved_auto,source=gemini_candidate
Nahar Singh Stadium,Faridabad,Nahar Singh Stadium,Faridabad,India,approved_auto,source=gemini_candidate
"Nahar Singh Stadium, Faridabad",Faridabad,Nahar Singh Stadium,Faridabad,India,approved_auto,source=gemini_candidate
"Narendra Modi Stadium Ground 'A', Motera",Ahmedabad,Narendra Modi Stadium,Ahmedabad,India,approved_auto,source=gemini_candidate
"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Narendra Modi Stadium,Ahmedabad,India,approved_auto,source=gemini_candidate
National Cricket Stadium,St George's,National Cricket Stadium,St George's,Grenada,approved_auto,source=gemini_candidate
"National Cricket Stadium, Grenada",St George's,National Cricket Stadium,St George's,Grenada,approved_auto,source=gemini_candidate
"National Cricket Stadium, St George's",Grenada,National Cricket Stadium,St George's,Grenada,approved_auto,source=gemini_candidate
"National Cricket Stadium, St George's, Grenada",St George's,National Cricket Stadium,St George's,Grenada,approved_auto,source=gemini_candidate
National Stadium,Hamilton,National Stadium,Hamilton,Bermuda,approved_auto,source=gemini_candidate
"National Stadium, Hamilton",Hamilton,National Stadium,Hamilton,Bermuda,approved_auto,source=gemini_candidate
"National Stadium, Karachi",Karachi,National Stadium,Karachi,Pakistan,approved_auto,source=gemini_candidate
"Nehru Stadium, Poona",Pune,Nehru Stadium,Pune,India,approved_auto,source=gemini_candidate
Nevill Ground,Tunbridge Wells,Nevill Ground,Tunbridge Wells,England,approved_auto,source=gemini_candidate
"Nevill Ground, Tunbridge Wells",Tunbridge Wells,Nevill Ground,Tunbridge Wells,England,approved_auto,source=gemini_candidate
"New Wanderers Stadium, Johannesburg",Johannesburg,New Wanderers Stadium,Johannesburg,South Africa,approved_auto,source=gemini_candidate
"Newlands, Cape Town",Cape Town,Newlands,Cape Town,South Africa,approved_auto,source=gemini_candidate
Nondescripts Cricket Club Ground,Colombo,Nondescripts Cricket Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"Nondescripts Cricket Club Ground, Colombo",Colombo,Nondescripts Cricket Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
North Dalton Park,Wollongong,North Dalton Park,Wollongong,Australia,approved_auto,source=gemini_candidate
"North Dalton Park, Wollongong",Wollongong,North Dalton Park,Wollongong,Australia,approved_auto,source=gemini_candidate
North Marine Road Ground,Scarborough,North Marine Road Ground,Scarborough,England,approved_auto,source=gemini_candidate
"North Marine Road Ground, Scarborough",Scarborough,North Marine Road Ground,Scarborough,England,approved_auto,source=gemini_candidate
North Sydney Oval No.2,Sydney,North Sydney Oval,Sydney,Australia,approved_auto,source=gemini_candidate
"North Sydney Oval, Sydney",Sydney,North Sydney Oval,Sydney,Australia,approved_auto,source=gemini_candidate
"Observatory Lane, Rathmines",Dublin,"Observatory Lane, Rathmines",Dublin,Ireland,approved_auto,source=gemini_candidate
"Observatory Lane, Rathmines, Dublin",Dublin,"Observatory Lane, Rathmines",Dublin,Ireland,approved_auto,source=gemini_candidate
Old Hararians,Harare,Old Hararians Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
Old Hararians Sports Club,Harare,Old Hararians Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
"Old Hararians, Harare",Harare,Old Hararians Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
Old Trafford,Manchester,Old Trafford,Manchester,England,approved_auto,source=gemini_candidate
"Old Trafford, Manchester",Manchester,Old Trafford,Manchester,England,approved_auto,source=gemini_candidate
P Sara Oval,Colombo,P Sara Oval,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"P Sara Oval, Colombo",Colombo,P Sara Oval,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
P Saravanamuttu Stadium,Colombo,P Sara Oval,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
Pallekele International Cricket Stadium,Kandy,Pallekele International Cricket Stadium,Pallekele,Sri Lanka,approved_auto,source=gemini_candidate
Pallekele International Cricket Stadium,Pallekele,Pallekele International Cricket Stadium,Pallekele,Sri Lanka,approved_auto,source=gemini_candidate
Pallekele International Cricket Stadium,,Pallekele International Cricket Stadium,Pallekele,Sri Lanka,approved_auto,source=gemini_candidate
"Pembroke Cricket Club, Sandymount",Dublin,"Pembroke Cricket Club, Sandymount",Dublin,Ireland,approved_auto,source=gemini_candidate
"Pembroke Cricket Club, Sandymount, Dublin",Dublin,"Pembroke Cricket Club, Sandymount",Dublin,Ireland,approved_auto,source=gemini_candidate
Perth Stadium,Perth,Perth Stadium,Perth,Australia,approved_auto,source=gemini_candidate
Perth Stadium,,Perth Stadium,Perth,Australia,approved_auto,source=gemini_candidate
Providence Stadium,Guyana,Providence Stadium,Providence,Guyana,approved_auto,source=gemini_candidate
"Providence Stadium, Guyana",Providence,Providence Stadium,Providence,Guyana,approved_auto,source=gemini_candidate
Pukekura Park,New Plymouth,Pukekura Park,New Plymouth,New Zealand,approved_auto,source=gemini_candidate
"Pukekura Park, New Plymouth",New Plymouth,Pukekura Park,New Plymouth,New Zealand,approved_auto,source=gemini_candidate
Punjab Cricket Association IS Bindra Stadium,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
"Punjab Cricket Association IS Bindra Stadium, Mohali",Mohali,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
"Punjab Cricket Association Stadium, Mohali",Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
"Punjab Cricket Association Stadium, Mohali, Chandigarh",Chandigarh,Punjab Cricket Association IS Bindra Stadium,Mohali,India,approved_auto,source=gemini_candidate
Queen's Park,Chesterfield,"Queen's Park, Chesterfield",Chesterfield,England,approved_auto,source=gemini_candidate
"Queen's Park, Chesterfield",Chesterfield,"Queen's Park, Chesterfield",Chesterfield,England,approved_auto,source=gemini_candidate
Queen's Park,Invercargill,"Queen's Park, Invercargill",Invercargill,New Zealand,approved_auto,source=gemini_candidate
"Queen's Park, Invercargill",Invercargill,"Queen's Park, Invercargill",Invercargill,New Zealand,approved_auto,source=gemini_candidate
Queen's Park Oval,Port of Spain,Queen's Park Oval,Port of Spain,Trinidad and Tobago,approved_auto,source=gemini_candidate
"Queen's Park Oval, Port of Spain",Trinidad,Queen's Park Oval,Port of Spain,Trinidad and Tobago,approved_auto,source=gemini_candidate
"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,Queen's Park Oval,Port of Spain,Trinidad and Tobago,approved_auto,source=gemini_candidate
"Queen's Park Oval, Trinidad",Port of Spain,Queen's Park Oval,Port of Spain,Trinidad and Tobago,approved_auto,source=gemini_candidate
Queens Sports Club,Bulawayo,Queens Sports Club,Bulawayo,Zimbabwe,approved_auto,source=gemini_candidate
"Queens Sports Club, Bulawayo",Bulawayo,Queens Sports Club,Bulawayo,Zimbabwe,approved_auto,source=gemini_candidate
Queenstown Events Centre,Queenstown,Queenstown Events Centre,Queenstown,New Zealand,approved_auto,source=gemini_candidate
Queenstown Events Centre,,Queenstown Events Centre,Queenstown,New Zealand,approved_auto,source=gemini_candidate
R Premadasa Stadium,Colombo,R Premadasa Stadium,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"R Premadasa Stadium, Colombo",Colombo,R Premadasa Stadium,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
R.Premadasa Stadium,Colombo,R Premadasa Stadium,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"R.Premadasa Stadium, Khettarama",Colombo,R Premadasa Stadium,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
Radlett Cricket Club,Radlett,Radlett Cricket Club,Radlett,England,approved_auto,source=gemini_candidate
"Radlett Cricket Club, Radlett",Radlett,Radlett Cricket Club,Radlett,England,approved_auto,source=gemini_candidate
Rajiv Gandhi International Stadium,Hyderabad,Rajiv Gandhi International Stadium,Hyderabad,India,approved_auto,source=gemini_candidate
"Rajiv Gandhi International Stadium, Uppal",Hyderabad,Rajiv Gandhi International Stadium,Hyderabad,India,approved_auto,source=gemini_candidate
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,Rajiv Gandhi International Stadium,Hyderabad,India,approved_auto,source=gemini_candidate
Rangiri Dambulla International Stadium,Dambulla,Rangiri Dambulla International Stadium,Dambulla,Sri Lanka,approved_auto,source=gemini_candidate
Rangiri Dambulla International Stadium,,Rangiri Dambulla International Stadium,Dambulla,Sri Lanka,approved_auto,source=gemini_candidate
Rawalpindi Cricket Stadium,Rawalpindi,Rawalpindi Cricket Stadium,Rawalpindi,Pakistan,approved_auto,source=gemini_candidate
Rawalpindi Cricket Stadium,,Rawalpindi Cricket Stadium,Rawalpindi,Pakistan,approved_auto,source=gemini_candidate
Riverside Ground,Chester-le-Street,Riverside Ground,Chester-le-Street,England,approved_auto,source=gemini_candidate
"Riverside Ground, Chester-le-Street",Chester-le-Street,Riverside Ground,Chester-le-Street,England,approved_auto,source=gemini_candidate
Royal Chiangmai Golf Club,Chiang Mai,Royal Chiangmai Golf Club,Chiang Mai,Thailand,approved_auto,source=gemini_candidate
Royal Chiangmai Golf Club,,Royal Chiangmai Golf Club,Chiang Mai,Thailand,approved_auto,source=gemini_candidate
Royal Selangor Club,Kuala Lumpur,Royal Selangor Club,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
"Royal Selangor Club, Kuala Lumpur",Kuala Lumpur,Royal Selangor Club,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
Ruaraka Sports Club Ground,Nairobi,Ruaraka Sports Club Ground,Nairobi,Kenya,approved_auto,source=gemini_candidate
"Ruaraka Sports Club Ground, Nairobi",Nairobi,Ruaraka Sports Club Ground,Nairobi,Kenya,approved_auto,source=gemini_candidate
"Sabina Park, Jamaica",Kingston,Sabina Park,Kingston,Jamaica,approved_auto,source=gemini_candidate
"Sabina Park, Kingston",Jamaica,Sabina Park,Kingston,Jamaica,approved_auto,source=gemini_candidate
"Sabina Park, Kingston, Jamaica",Kingston,Sabina Park,Kingston,Jamaica,approved_auto,source=gemini_candidate
Sano International Cricket Ground,Sano,Sano International Cricket Ground,Sano,Japan,approved_auto,source=gemini_candidate
Sano International Cricket Ground,,Sano International Cricket Ground,Sano,Japan,approved_auto,source=gemini_candidate
Sano International Cricket Ground 2,Sano,Sano International Cricket Ground,Sano,Japan,approved_auto,source=gemini_candidate
Sao Fernando Polo and Cricket Club,Seropedica,Sao Fernando Polo and Cricket Club,Seropedica,Brazil,approved_auto,source=gemini_candidate
"Sao Fernando Polo and Cricket Club, Campo Sede",Seropedica,Sao Fernando Polo and Cricket Club,Seropedica,Brazil,approved_auto,source=gemini_candidate
"Sardar Patel (Gujarat) Stadium, Motera",Ahmedabad,Sardar Patel Stadium,Ahmedabad,India,approved_auto,source=gemini_candidate
Sardar Patel Stadium,Ahmedabad,Sardar Patel Stadium,Ahmedabad,India,approved_auto,source=gemini_candidate
"Sardar Patel Stadium, Motera",Ahmedabad,Sardar Patel Stadium,Ahmedabad,India,approved_auto,source=gemini_candidate
Saurashtra Cricket Association Stadium,Rajkot,Saurashtra Cricket Association Stadium,Rajkot,India,approved_auto,source=gemini_candidate
Saurashtra Cricket Association Stadium,,Saurashtra Cricket Association Stadium,Rajkot,India,approved_auto,source=gemini_candidate
"Saurashtra Cricket Association Stadium, Rajkot",Rajkot,Saurashtra Cricket Association Stadium,Rajkot,India,approved_auto,source=gemini_candidate
Sawai Mansingh Stadium,Jaipur,Sawai Mansingh Stadium,Jaipur,India,approved_auto,source=gemini_candidate
