alias_venue,alias_city,canonical_venue,canonical_city,canonical_country,review_status,notes
"Sawai Mansingh Stadium, Jaipur",Jaipur,Sawai Mansingh Stadium,Jaipur,India,approved_auto,source=gemini_candidate
Saxton Oval,Nelson,Saxton Oval,Nelson,New Zealand,approved_auto,source=gemini_candidate
Saxton Oval,,Saxton Oval,Nelson,New Zealand,approved_auto,source=gemini_candidate
"Saxton Oval, Nelson",Nelson,Saxton Oval,Nelson,New Zealand,approved_auto,source=gemini_candidate
Sedbergh School,Sedbergh,Sedbergh School,Sedbergh,England,approved_auto,source=gemini_candidate
"The Cricket Field, Sedbergh School",Sedbergh,Sedbergh School,Sedbergh,England,approved_auto,source=gemini_candidate
Seddon Park,Hamilton,Seddon Park,Hamilton,New Zealand,approved_auto,source=gemini_candidate
Seddon Park,,Seddon Park,Hamilton,New Zealand,approved_auto,source=gemini_candidate
"Seddon Park, Hamilton",Hamilton,Seddon Park,Hamilton,New Zealand,approved_auto,source=gemini_candidate
Sedgars Park,Potchefstroom,Sedgars Park,Potchefstroom,South Africa,approved_auto,source=gemini_candidate
"Sedgars Park, Potchefstroom",Potchefstroom,Sedgars Park,Potchefstroom,South Africa,approved_auto,source=gemini_candidate
Seebarn Cricket Centre,Lower Austria,Seebarn Cricket Centre,Vienna,Austria,approved_auto,source=gemini_candidate
"Seebarn Cricket Centre, Lower Austria",Lower Austria,Seebarn Cricket Centre,Vienna,Austria,approved_auto,source=gemini_candidate
Selangor Turf Club,Kuala Lumpur,Selangor Turf Club,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
"Selangor Turf Club, Kuala Lumpur",Kuala Lumpur,Selangor Turf Club,Kuala Lumpur,Malaysia,approved_auto,source=gemini_candidate
Senwes Park,Potchefstroom,Senwes Park,Potchefstroom,South Africa,approved_auto,source=gemini_candidate
"Senwes Park, Potchefstroom",Potchefstroom,Senwes Park,Potchefstroom,South Africa,approved_auto,source=gemini_candidate
Shaheed Veer Narayan Singh International Stadium,Raipur,Shaheed Veer Narayan Singh International Stadium,Raipur,India,approved_auto,source=gemini_candidate
Shaheed Veer Narayan Singh International Stadium,,Shaheed Veer Narayan Singh International Stadium,Raipur,India,approved_auto,source=gemini_candidate
"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,Shaheed Veer Narayan Singh International Stadium,Raipur,India,approved_auto,source=gemini_candidate
Sharjah Cricket Association Stadium,Sharjah,Sharjah Cricket Stadium,Sharjah,United Arab Emirates,approved_auto,source=gemini_candidate
Sharjah Cricket Stadium,Sharjah,Sharjah Cricket Stadium,Sharjah,United Arab Emirates,approved_auto,source=gemini_candidate
Sharjah Cricket Stadium,,Sharjah Cricket Stadium,Sharjah,United Arab Emirates,approved_auto,source=gemini_candidate
Sheikh Abu Naser Stadium,Khulna,Sheikh Abu Naser Stadium,Khulna,Bangladesh,approved_auto,source=gemini_candidate
"Sheikh Abu Naser Stadium, Khulna",Khulna,Sheikh Abu Naser Stadium,Khulna,Bangladesh,approved_auto,source=gemini_candidate
Sheikh Zayed Stadium,Abu Dhabi,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
Sheikh Zayed Stadium Nursery 1,Abu Dhabi,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
Sheikh Zayed Stadium Nursery 2,Abu Dhabi,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
"Sheikh Zayed Stadium, Abu Dhabi",Abu Dhabi,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
Sher-e-Bangla National Cricket Stadium,Mirpur,Sher-e-Bangla National Cricket Stadium,Dhaka,Bangladesh,approved_auto,source=gemini_candidate
Shere Bangla National Stadium,Dhaka,Sher-e-Bangla National Cricket Stadium,Dhaka,Bangladesh,approved_auto,source=gemini_candidate
Shere Bangla National Stadium,Mirpur,Sher-e-Bangla National Cricket Stadium,Dhaka,Bangladesh,approved_auto,source=gemini_candidate
"Shere Bangla National Stadium, Mirpur",Dhaka,Sher-e-Bangla National Cricket Stadium,Dhaka,Bangladesh,approved_auto,source=gemini_candidate
"Simonds Stadium, South Geelong",Victoria,"Simonds Stadium, South Geelong",Geelong,Australia,approved_auto,source=gemini_candidate
"Simonds Stadium, South Geelong, Victoria",Geelong,"Simonds Stadium, South Geelong",Geelong,Australia,approved_auto,source=gemini_candidate
Singapore Cricket Club,Padang,Singapore Cricket Club,Singapore,Singapore,approved_auto,source=gemini_candidate
Singapore Cricket Club,Singapore,Singapore Cricket Club,Singapore,Singapore,approved_auto,source=gemini_candidate
Singapore National Cricket Ground,Singapore,Singapore Cricket Club,Singapore,Singapore,approved_auto,source=gemini_candidate
Sinhalese Sports Club,Colombo,Sinhalese Sports Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
Sinhalese Sports Club Ground,Colombo,Sinhalese Sports Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
"Sinhalese Sports Club Ground, Colombo",Colombo,Sinhalese Sports Club Ground,Colombo,Sri Lanka,approved_auto,source=gemini_candidate
Sir Paul Getty's Ground,Wormsley,Sir Paul Getty's Ground,Wormsley,England,approved_auto,source=gemini_candidate
"Sir Paul Getty's Ground, Wormsley",Wormsley,Sir Paul Getty's Ground,Wormsley,England,approved_auto,source=gemini_candidate
Sir Vivian Richards Stadium,North Sound,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Sir Vivian Richards Stadium, Antigua",North Sound,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Sir Vivian Richards Stadium, North Sound",Antigua,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Sir Vivian Richards Stadium, North Sound",,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda,approved_auto,source=gemini_candidate
"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda,approved_auto,source=gemini_candidate
Skarpnack 1,Stockholm,Skarpnack Cricket Ground,Stockholm,Sweden,approved_auto,source=gemini_candidate
Skarpnack 2,Stockholm,Skarpnack Cricket Ground,Stockholm,Sweden,approved_auto,source=gemini_candidate
Sky Stadium,Wellington,Sky Stadium,Wellington,New Zealand,approved_auto,source=gemini_candidate
"Sky Stadium, Wellington",Wellington,Sky Stadium,Wellington,New Zealand,approved_auto,source=gemini_candidate
Sophia Gardens,Cardiff,Sophia Gardens,Cardiff,Wales,approved_auto,source=gemini_candidate
"Sophia Gardens, Cardiff",Cardiff,Sophia Gardens,Cardiff,Wales,approved_auto,source=gemini_candidate
Southend Club Cricket Stadium,Karachi,Southend Club Cricket Stadium,Karachi,Pakistan,approved_auto,source=gemini_candidate
"Southend Club Cricket Stadium, Karachi",Karachi,Southend Club Cricket Stadium,Karachi,Pakistan,approved_auto,source=gemini_candidate
Sportpark Het Schootsveld,Deventer,Sportpark Het Schootsveld,Deventer,Netherlands,approved_auto,source=gemini_candidate
Sportpark Het Schootsveld 2,Deventer,Sportpark Het Schootsveld,Deventer,Netherlands,approved_auto,source=gemini_candidate
"Sportpark Het Schootsveld, Deventer",Deventer,Sportpark Het Schootsveld,Deventer,Netherlands,approved_auto,source=gemini_candidate
Sportpark Maarschalkerweerd,Utrecht,Sportpark Maarschalkerweerd,Utrecht,Netherlands,approved_auto,source=gemini_candidate
"Sportpark Maarschalkerweerd, Utrecht",Utrecht,Sportpark Maarschalkerweerd,Utrecht,Netherlands,approved_auto,source=gemini_candidate
Sportpark Westvliet,The Hague,Sportpark Westvliet,The Hague,Netherlands,approved_auto,source=gemini_candidate
"Sportpark Westvliet, The Hague",The Hague,Sportpark Westvliet,The Hague,Netherlands,approved_auto,source=gemini_candidate
"Sportpark Westvliet, Voorburg",The Hague,Sportpark Westvliet,The Hague,Netherlands,approved_auto,source=gemini_candidate
St George's Park,Port Elizabeth,St George's Park,Gqeberha,South Africa,approved_auto,source=gemini_candidate
"St George's Park, Gqeberha",Gqeberha,St George's Park,Gqeberha,South Africa,approved_auto,source=gemini_candidate
"St George's Park, Port Elizabeth",Gqeberha,St George's Park,Gqeberha,South Africa,approved_auto,source=gemini_candidate
"St George's Park, Port Elizabeth",Port Elizabeth,St George's Park,Gqeberha,South Africa,approved_auto,source=gemini_candidate
St Lawrence Ground,Canterbury,St Lawrence Ground,Canterbury,England,approved_auto,source=gemini_candidate
"St Lawrence Ground, Canterbury",Canterbury,St Lawrence Ground,Canterbury,England,approved_auto,source=gemini_candidate
Stellenbosch University 1,,Stellenbosch University,Stellenbosch,South Africa,approved_auto,source=gemini_candidate
Stellenbosch University 2,,Stellenbosch University,Stellenbosch,South Africa,approved_auto,source=gemini_candidate
SuperSport Park,Centurion,SuperSport Park,Centurion,South Africa,approved_auto,source=gemini_candidate
"SuperSport Park, Centurion",Centurion,SuperSport Park,Centurion,South Africa,approved_auto,source=gemini_candidate
Sydney Cricket Ground,Sydney,Sydney Cricket Ground,Sydney,Australia,approved_auto,source=gemini_candidate
Sydney Cricket Ground,,Sydney Cricket Ground,Sydney,Australia,approved_auto,source=gemini_candidate
Sydney Showground Stadium,Sydney,Sydney Showground Stadium,Sydney,Australia,approved_auto,source=gemini_candidate
Sydney Showground Stadium,,Sydney Showground Stadium,Sydney,Australia,approved_auto,source=gemini_candidate
Sylhet International Cricket Stadium,Sylhet,Sylhet International Cricket Stadium,Sylhet,Bangladesh,approved_auto,source=gemini_candidate
Sylhet International Cricket Stadium,,Sylhet International Cricket Stadium,Sylhet,Bangladesh,approved_auto,source=gemini_candidate
"Sylhet International Cricket Stadium, Academy Ground",Sylhet,Sylhet International Cricket Stadium,Sylhet,Bangladesh,approved_auto,source=gemini_candidate
Sylhet Stadium,Sylhet,Sylhet International Cricket Stadium,Sylhet,Bangladesh,approved_auto,source=gemini_candidate
Sylhet Stadium,,Sylhet International Cricket Stadium,Sylhet,Bangladesh,approved_auto,source=gemini_candidate
Tafawa Balewa Square (TBS) Cricket Oval,,Tafawa Balewa Square Cricket Oval,Lagos,Nigeria,approved_auto,source=gemini_candidate
Tafawa Balewa Square Cricket Oval,Lagos,Tafawa Balewa Square Cricket Oval,Lagos,Nigeria,approved_auto,source=gemini_candidate
"Tafawa Balewa Square Cricket Oval, Lagos",Lagos,Tafawa Balewa Square Cricket Oval,Lagos,Nigeria,approved_auto,source=gemini_candidate
Takashinga Sports Club,Harare,Takashinga Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
"Takashinga Sports Club, Highfield, Harare",Harare,Takashinga Sports Club,Harare,Zimbabwe,approved_auto,source=gemini_candidate
Ted Summerton Reserve,Moe,Ted Summerton Reserve,Moe,Australia,approved_auto,source=gemini_candidate
"Ted Summerton Reserve, Moe",Moe,Ted Summerton Reserve,Moe,Australia,approved_auto,source=gemini_candidate
Terdthai Cricket Ground,Bangkok,Terdthai Cricket Ground,Bangkok,Thailand,approved_auto,source=gemini_candidate
"Terdthai Cricket Ground, Bangkok",Bangkok,Terdthai Cricket Ground,Bangkok,Thailand,approved_auto,source=gemini_candidate
Thailand Cricket Ground,Bangkok,Terdthai Cricket Ground,Bangkok,Thailand,approved_auto,source=gemini_candidate
The Cooper Associates County Ground,Taunton,The Cooper Associates County Ground,Taunton,England,approved_auto,source=gemini_candidate
"The Cooper Associates County Ground, Taunton",Taunton,The Cooper Associates County Ground,Taunton,England,approved_auto,source=gemini_candidate
The Rose Bowl,Southampton,The Rose Bowl,Southampton,England,approved_auto,source=gemini_candidate
The Rose Bowl (Nursery),Southampton,The Rose Bowl,Southampton,England,approved_auto,source=gemini_candidate
"The Rose Bowl, Southampton",Southampton,The Rose Bowl,Southampton,England,approved_auto,source=gemini_candidate
"The Village, Malahide",Dublin,"The Village, Malahide",Dublin,Ireland,approved_auto,source=gemini_candidate
"The Village, Malahide, Dublin",Dublin,"The Village, Malahide",Dublin,Ireland,approved_auto,source=gemini_candidate
The Vineyard,Dublin,The Vineyard,Dublin,Ireland,approved_auto,source=gemini_candidate
"The Vineyard, Dublin",Dublin,The Vineyard,Dublin,Ireland,approved_auto,source=gemini_candidate
The Wanderers Stadium,Johannesburg,The Wanderers Stadium,Johannesburg,South Africa,approved_auto,source=gemini_candidate
"The Wanderers Stadium, Johannesburg",Johannesburg,The Wanderers Stadium,Johannesburg,South Africa,approved_auto,source=gemini_candidate
Titwood,Glasgow,Titwood,Glasgow,Scotland,approved_auto,source=gemini_candidate
"Titwood, Glasgow",Glasgow,Titwood,Glasgow,Scotland,approved_auto,source=gemini_candidate
Tolerance Oval,Abu Dhabi,Tolerance Oval,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
"Tolerance Oval, Abu Dhabi",Abu Dhabi,Tolerance Oval,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
Tony Ireland Stadium,Townsville,Tony Ireland Stadium,Townsville,Australia,approved_auto,source=gemini_candidate
"Tony Ireland Stadium, Townsville",Townsville,Tony Ireland Stadium,Townsville,Australia,approved_auto,source=gemini_candidate
Traeger Park,Alice Springs,Traeger Park,Alice Springs,Australia,approved_auto,source=gemini_candidate
"Traeger Park, Alice Springs",Alice Springs,Traeger Park,Alice Springs,Australia,approved_auto,source=gemini_candidate
Trent Bridge,Nottingham,Trent Bridge,Nottingham,England,approved_auto,source=gemini_candidate
"Trent Bridge, Nottingham",Nottingham,Trent Bridge,Nottingham,England,approved_auto,source=gemini_candidate
Tribhuvan University International Cricket Ground,Kirtipur,Tribhuvan University International Cricket Ground,Kirtipur,Nepal,approved_auto,source=gemini_candidate
"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,Tribhuvan University International Cricket Ground,Kirtipur,Nepal,approved_auto,source=gemini_candidate
UKM-YSD Cricket Oval,Bangi,UKM-YSD Cricket Oval,Bangi,Malaysia,approved_auto,source=gemini_candidate
"UKM-YSD Cricket Oval, Bangi",Bangi,UKM-YSD Cricket Oval,Bangi,Malaysia,approved_auto,source=gemini_candidate
United Cricket Club Ground,Windhoek,United Cricket Club Ground,Windhoek,Namibia,approved_auto,source=gemini_candidate
"United Cricket Club Ground, Windhoek",Windhoek,United Cricket Club Ground,Windhoek,Namibia,approved_auto,source=gemini_candidate
University Oval,Dunedin,University Oval,Dunedin,New Zealand,approved_auto,source=gemini_candidate
"University Oval, Dunedin",Dunedin,University Oval,Dunedin,New Zealand,approved_auto,source=gemini_candidate
University of Otago Oval,,University Oval,Dunedin,New Zealand,approved_auto,source=gemini_candidate
Uxbridge Cricket Club Ground,Uxbridge,Uxbridge Cricket Club Ground,Uxbridge,England,approved_auto,source=gemini_candidate
Uxbridge Cricket Club Ground,,Uxbridge Cricket Club Ground,Uxbridge,England,approved_auto,source=gemini_candidate
VRA Cricket Ground,Amstelveen,VRA Cricket Ground,Amstelveen,Netherlands,approved_auto,source=gemini_candidate
VRA Ground,Amstelveen,VRA Cricket Ground,Amstelveen,Netherlands,approved_auto,source=gemini_candidate
"VRA Ground, Amstelveen",Amstelveen,VRA Cricket Ground,Amstelveen,Netherlands,approved_auto,source=gemini_candidate
Vanuatu Cricket Ground,Port Vila,Vanuatu Cricket Ground,Port Vila,Vanuatu,approved_auto,source=gemini_candidate
Vanuatu Cricket Ground (Oval 2),Port Vila,Vanuatu Cricket Ground,Port Vila,Vanuatu,approved_auto,source=gemini_candidate
VCA Ground,,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
Vidarbha C.A. Ground,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
Vidarbha Cricket Association Ground,Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
"Vidarbha Cricket Association Stadium, Jamtha",,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",Nagpur,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India,approved_auto,source=gemini_candidate
Wanderers,Windhoek,Wanderers Cricket Ground,Windhoek,Namibia,approved_auto,source=gemini_candidate
Wanderers Cricket Ground,Windhoek,Wanderers Cricket Ground,Windhoek,Namibia,approved_auto,source=gemini_candidate
"Wanderers Cricket Ground, Windhoek",Windhoek,Wanderers Cricket Ground,Windhoek,Namibia,approved_auto,source=gemini_candidate
Wankhede Stadium,Mumbai,Wankhede Stadium,Mumbai,India,approved_auto,source=gemini_candidate
Wankhede Stadium,,Wankhede Stadium,Mumbai,India,approved_auto,source=gemini_candidate
"Wankhede Stadium, Mumbai",Mumbai,Wankhede Stadium,Mumbai,India,approved_auto,source=gemini_candidate
"Warner Park, Basseterre",St Kitts,"Warner Park, Basseterre",Basseterre,Saint Kitts and Nevis,approved_auto,source=gemini_candidate
"Warner Park, Basseterre",,"Warner Park, Basseterre",Basseterre,Saint Kitts and Nevis,approved_auto,source=gemini_candidate
"Warner Park, Basseterre, St Kitts",Basseterre,"Warner Park, Basseterre",Basseterre,Saint Kitts and Nevis,approved_auto,source=gemini_candidate
"Warner Park, St Kitts",Basseterre,"Warner Park, Basseterre",Basseterre,Saint Kitts and Nevis,approved_auto,source=gemini_candidate
Welagedara Stadium,Kurunegala,Welagedara Stadium,Kurunegala,Sri Lanka,approved_auto,source=gemini_candidate
"Welagedara Stadium, Kurunegala",Kurunegala,Welagedara Stadium,Kurunegala,Sri Lanka,approved_auto,source=gemini_candidate
West End Park International Cricket Stadium,Doha,West End Park International Cricket Stadium,Doha,Qatar,approved_auto,source=gemini_candidate
"West End Park International Cricket Stadium, Doha",Doha,West End Park International Cricket Stadium,Doha,Qatar,approved_auto,source=gemini_candidate
W.A.C.A. Ground,Perth,Western Australia Cricket Association Ground,Perth,Australia,approved_auto,source=gemini_candidate
Western Australia Cricket Association Ground,Perth,Western Australia Cricket Association Ground,Perth,Australia,approved_auto,source=gemini_candidate
"Western Australia Cricket Association Ground, Perth",Perth,Western Australia Cricket Association Ground,Perth,Australia,approved_auto,source=gemini_candidate
Westpac Stadium,Wellington,Westpac Stadium,Wellington,New Zealand,approved_auto,source=gemini_candidate
Westpac Stadium,,Westpac Stadium,Wellington,New Zealand,approved_auto,source=gemini_candidate
"Westpac Stadium, Wellington",Wellington,Westpac Stadium,Wellington,New Zealand,approved_auto,source=gemini_candidate
Willowmoore Park,Benoni,Willowmoore Park,Benoni,South Africa,approved_auto,source=gemini_candidate
Willowmoore Park A Field,Benoni,Willowmoore Park,Benoni,South Africa,approved_auto,source=gemini_candidate
Willowmoore Park B Field,Benoni,Willowmoore Park,Benoni,South Africa,approved_auto,source=gemini_candidate
Willowmoore Park C Field,Benoni,Willowmoore Park,Benoni,South Africa,approved_auto,source=gemini_candidate
"Willowmoore Park, Benoni",Benoni,Willowmoore Park,Benoni,South Africa,approved_auto,source=gemini_candidate
"Windsor Park, Roseau",Dominica,"Windsor Park, Roseau",Roseau,Dominica,approved_auto,source=gemini_candidate
"Windsor Park, Roseau, Dominica",Roseau,"Windsor Park, Roseau",Roseau,Dominica,approved_auto,source=gemini_candidate
"Wong Cricket Field, Woodley Park",Los Angeles,Woodley Cricket Field,Los Angeles,United States of America,approved_auto,source=gemini_candidate
"Woodley Cricket Field, Los Angeles",Los Angeles,Woodley Cricket Field,Los Angeles,United States of America,approved_auto,source=gemini_candidate
"Wright Cricket Field, Woodley Park",Los Angeles,Woodley Cricket Field,Los Angeles,United States of America,approved_auto,source=gemini_candidate
Yeonhui Cricket Ground,Incheon,Yeonhui Cricket Ground,Incheon,South Korea,approved_auto,source=gemini_candidate
"Yeonhui Cricket Ground, Incheon",Incheon,Yeonhui Cricket Ground,Incheon,South Korea,approved_auto,source=gemini_candidate
Zahur Ahmed Chowdhury Stadium,Chattogram,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
Zahur Ahmed Chowdhury Stadium,Chittagong,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
"Zahur Ahmed Chowdhury Stadium, Chittagong",Chattogram,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
Zohur Ahmed Chowdhury Stadium,Chittagong,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh,approved_auto,source=gemini_candidate
Zayed Cricket Stadium,Abu Dhabi,Zayed Cricket Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,Zayed Cricket Stadium,Abu Dhabi,United Arab Emirates,approved_auto,source=gemini_candidate
F B Colony Ground,Vadodara,Alembic 2  Cricket Ground,Vadodara,India,approved_manual,manual_historical_name_mapping
Alembic No 2 Ground,Vadodara,Alembic 2  Cricket Ground,Vadodara,India,approved_manual,manual_historical_name_mapping
Nelson Park,Napier,Nelson Park,Napier,New Zealand,approved_manual,manual_city_typo_mapping
Reliance Stadium,Vadodara,Reliance Cricket Stadium,Vadodara,India,approved_manual,manual_name_variant_mapping
