venue_id,canonical_venue,canonical_city,canonical_country
ven_000001,"7he Sevens Stadium, Dubai",Dubai,United Arab Emirates
ven_000002,"Abhimanyu Cricket Academy, Dehradun",Dehradun,India
ven_000003,Abu Dhabi Oval 1,Abu Dhabi,United Arab Emirates
ven_000004,Abu Dhabi Oval 2,Abu Dhabi,United Arab Emirates
ven_000005,"ACA Stadium, Barsapara",Barsapara,India
ven_000006,"ACA Stadium,Mangalagiri",Mangalagiri,India
ven_000007,"Achimota Senior Secondary School A Field, Accra",Accra,Ghana
ven_000008,"Achimota Senior Secondary School B Field, Accra",Accra,Ghana
ven_000009,Adelaide Oval,Adelaide,Australia
ven_000010,Adelaide Oval No. 2,Adelaide,Australia
ven_000011,Affies Park,Windhoek,Namibia
ven_000012,Aigburth,Liverpool,England
ven_000013,"Aigburth, Liverpool",Liverpool,England
ven_000014,"Airforce Complex ground, Palam",Delhi,India
ven_000015,"Airforce Complex ground, Palam II",Delhi,India
ven_000016,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat,Oman
ven_000017,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amerat,Oman
ven_000018,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amarat,Oman
ven_000019,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amerat,Oman
ven_000020,Al Dhaid Cricket Village,Al Dhaid,United Arab Emirates
ven_000021,Albert Park 1,Suva,Fiji
ven_000022,"Albert Park 1, Suva",Suva,Fiji
ven_000023,Albert Park 2,Suva,Fiji
ven_000024,"Albert Park 2, Suva",Suva,Fiji
ven_000025,Albertslund Cricket Club,Copenhagen,Denmark
ven_000026,Alembic 1 Cricket Ground,Vadodara,India
ven_000027,Alembic 2  Cricket Ground,Vadodara,India
ven_000028,Allan Border Field,Brisbane,Australia
ven_000029,"Allan Border Field, Brisbane",Brisbane,Australia
ven_000030,Alur Cricket Stadium,Alur,India
ven_000031,Alur Cricket Stadium II,Alur,India
ven_000032,Alur Cricket Stadium III,Alur,India
ven_000033,AMI Stadium,Christchurch,New Zealand
ven_000034,Amini Park,Port Moresby,Papua New Guinea
ven_000035,"Amini Park, Port Moresby",Port Moresby,Papua New Guinea
ven_000036,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Visakhapatnam,India
ven_000037,Antigua Recreation Ground,St John's,Antigua and Barbuda
ven_000038,"Antigua Recreation Ground, St John's",St John's,Antigua and Barbuda
ven_000039,"Antigua Recreation Ground, St John's, Antigua",St John's,Antigua and Barbuda
ven_000040,Arbab Niaz Stadium,Peshawar,Pakistan
ven_000041,"Army Ground, Panagoda",Panagoda,Sri Lanka
ven_000042,Arnos Vale Ground,Kingstown,Saint Vincent and the Grenadines
ven_000043,"Arnos Vale Ground, Kingstown",Kingstown,Saint Vincent and the Grenadines
ven_000044,"Arnos Vale Ground, Kingstown, St Vincent",Kingstown,Saint Vincent and the Grenadines
ven_000045,Arun Jaitley Stadium,Delhi,India
ven_000046,"Arun Jaitley Stadium, Delhi",Delhi,India
ven_000047,Arundel Castle Cricket Club Ground,Arundel,England
ven_000048,Asgiriya Stadium,Kandy,Sri Lanka
ven_000049,Ashlyns Road,Frinton-on-Sea,England
ven_000050,Asian Institute of Technology Ground,Bangkok,Thailand
ven_000051,"Asian Institute of Technology Ground, Bangkok",Bangkok,Thailand
ven_000052,Aurora Stadium,Launceston,Australia
ven_000053,"Aurora Stadium, Launceston",Launceston,Australia
ven_000054,"Ballpark Ground, Graz",Graz,Austria
ven_000055,Bangabandhu National Stadium,Dhaka,Bangladesh
ven_000056,"Bangabandhu National Stadium, Dhaka",Dhaka,Bangladesh
ven_000057,Bankstown Oval,Sydney,Australia
ven_000058,"Bankstown Oval, Sydney",Sydney,Australia
ven_000059,Barabati Stadium,Cuttack,India
ven_000060,"Barabati Stadium, Cuttack",Cuttack,India
ven_000061,Barsapara Cricket Stadium,Guwahati,India
ven_000062,"Barsapara Cricket Stadium, Guwahati",Guwahati,India
ven_000063,Basin Reserve,Wellington,New Zealand
ven_000064,"Basin Reserve, Wellington",Wellington,New Zealand
ven_000065,Bay Oval,Mount Maunganui,New Zealand
ven_000066,"Bay Oval, Mount Maunganui",Mount Maunganui,New Zealand
ven_000067,Bayer Uerdingen Cricket Ground,Krefeld,Germany
ven_000068,Bayuemas Oval,Kuala Lumpur,Malaysia
ven_000069,"Bayuemas Oval, Kuala Lumpur",Kuala Lumpur,Malaysia
ven_000070,"Beausejour Stadium, Gros Islet",Gros Islet,Saint Lucia
ven_000071,"Belgrano Athletic Club Ground, Buenos Aires",Buenos Aires,Argentina
ven_000072,Bellerive Oval,Hobart,Australia
ven_000073,"Bellerive Oval, Hobart",Hobart,Australia
ven_000074,Bermuda National Stadium,Hamilton,Bermuda
ven_000075,Bert Sutcliffe Oval,Lincoln,New Zealand
ven_000076,"Bert Sutcliffe Oval, Lincoln",Lincoln,New Zealand
ven_000077,Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,Lucknow,India
ven_000078,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,India
ven_000079,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium B,Lucknow,India
ven_000080,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,India
ven_000081,"Bir Sreshtho Flight Lieutenant Matiur Rahman Stadium, Chattogram",Chattogram,Bangladesh
ven_000082,BKC Ground,Mumbai,India
ven_000083,Blacktown International Sportspark,Sydney,Australia
ven_000084,"Blacktown International Sportspark, Sydney",Sydney,Australia
ven_000085,"Bloomfield Cricket and Athletic Club Ground, Colombo",Colombo,Sri Lanka
ven_000086,Boland Bank Park,Paarl,South Africa
ven_000087,"Boland Bank Park, Paarl",Paarl,South Africa
ven_000088,Boland Park,Paarl,South Africa
ven_000089,"Boland Park, Paarl",Paarl,South Africa
ven_000090,"Botkyrka Cricket Center, Stockholm",Stockholm,Sweden
ven_000091,Botswana Cricket Association Oval 1,Gaborone,Botswana
ven_000092,"Botswana Cricket Association Oval 1, Gaborone",Gaborone,Botswana
ven_000093,Botswana Cricket Association Oval 2,Gaborone,Botswana
ven_000094,"Botswana Cricket Association Oval 2, Gaborone",Gaborone,Botswana
ven_000095,"Boughton Hall Cricket Club Ground, Chester",Chester,England
ven_000096,Brabourne Stadium,Mumbai,India
ven_000097,"Brabourne Stadium, Mumbai",Mumbai,India
ven_000098,Bradman Oval,Bowral,Australia
ven_000099,"Bradman Oval, Bowral",Bowral,Australia
ven_000100,Bready,Derry,Northern Ireland
ven_000101,"Bready Cricket Club, Magheramason",Bready,Northern Ireland
ven_000102,"Bready Cricket Club, Magheramason",Londonderry,Northern Ireland
ven_000103,"Bready Cricket Club, Magheramason, Bready",Bready,Northern Ireland
ven_000104,"Brian Lara Stadium, Tarouba",Tarouba,Trinidad and Tobago
ven_000105,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba,Trinidad and Tobago
ven_000106,Brisbane Cricket Ground,Brisbane,Australia
ven_000107,"Brisbane Cricket Ground, Woolloongabba",Brisbane,Australia
ven_000108,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,Australia
ven_000109,"Brunton Memorial Ground, Radlett",Radlett,England
ven_000110,Buffalo Park,East London,South Africa
ven_000111,"Buffalo Park, East London",East London,South Africa
ven_000112,Bulawayo Athletic Club,Bulawayo,Zimbabwe
ven_000113,"Bundaberg Rum Stadium, Cairns",Cairns,Australia
ven_000114,"Burgher Recreation Club Ground, Colombo",Colombo,Sri Lanka
ven_000115,C B Patel Ground,Surat,India
ven_000116,Camberwell Sports Ground,Melbourne,Australia
ven_000117,Cambusdoon New Ground,Ayr,Scotland
ven_000118,"Cambusdoon New Ground, Ayr",Ayr,Scotland
ven_000119,"Campbell Park, Milton Keynes",Milton Keynes,England
ven_000120,Canterbury Park,Bendigo,Australia
ven_000121,Captain Roop Singh Stadium,Gwalior,India
ven_000122,"Captain Roop Singh Stadium, Gwalior",Gwalior,India
ven_000123,Carisbrook,Dunedin,New Zealand
ven_000124,Carrara Oval,Carrara,Australia
ven_000125,"Casey Fields No 4, Melbourne",Melbourne,Australia
ven_000126,Casey Fields No. 4,Melbourne,Australia
ven_000127,Castle Avenue,Dublin,Ireland
ven_000128,"Castle Avenue, Dublin",Dublin,Ireland
ven_000129,Castle Park Cricket Ground,Colchester,England
ven_000130,"Castle Park Cricket Ground, Colchester",Colchester,England
ven_000131,Cazaly's Stadium,Cairns,Australia
ven_000132,"Cazaly's Stadium, Cairns",Cairns,Australia
ven_000133,Cello Basin Reserve,Wellington,New Zealand
ven_000134,Central Broward Regional Park Stadium Turf Ground,Lauderhill,United States of America
ven_000135,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Lauderhill,United States of America
ven_000136,"Centre for Cricket Development Ground, Windhoek",Windhoek,Namibia
ven_000137,Centro Sportivo Ca'Nova,Medicina,Italy
ven_000138,Centro Sportivo Dozza,Navile,Italy
ven_000139,Chaudhry Bansi Lal Cricket Stadium,Lahli,India
ven_000140,"Chester Road North Ground, Kidderminster",Kidderminster,England
ven_000141,Chevrolet Park,Bloemfontein,South Africa
ven_000142,"Chevrolet Park, Bloemfontein",Bloemfontein,South Africa
ven_000143,Chilaw Marians Cricket Club Ground,Katunayake,Sri Lanka
ven_000144,Chittagong Divisional Stadium,Chattogram,Bangladesh
ven_000145,"Choice Moosa Stadium, Pearland",Pearland,United States of America
ven_000146,"Church of Ireland Young Men's Society Cricket Club Ground, Belfast",Belfast,Northern Ireland
ven_000147,Church Street Park,Morrisville,United States of America
ven_000148,"Church Street Park, Morrisville",Morrisville,United States of America
ven_000149,City Oval,Pietermaritzburg,South Africa
ven_000150,"City Oval, Pietermaritzburg",Pietermaritzburg,South Africa
ven_000151,"Civil Service Cricket Club, Stormont",Belfast,Northern Ireland
ven_000152,"Civil Service Cricket Club, Stormont, Belfast",Belfast,Northern Ireland
ven_000153,"Clayton Panama, Panama City",Panama City,Panama
ven_000154,"Clifton Park Ground, York",York,England
ven_000155,Clontarf Cricket Club Ground,Dublin,Ireland
ven_000156,"Clontarf Cricket Club Ground, Dublin",Dublin,Ireland
ven_000157,Cobham Oval,Whangarei,New Zealand
ven_000158,Cobham Oval (New),Whangarei,New Zealand
ven_000159,"Cobham Oval (New), Whangarei",Whangarei,New Zealand
ven_000160,"Cobham Oval, Whangarei",Whangarei,New Zealand
ven_000161,Colin Maiden Park,Auckland,New Zealand
ven_000162,"Colin Maiden Park, Auckland",Auckland,New Zealand
ven_000163,College Field,St Peter Port,Guernsey
ven_000164,"College Field, St Peter Port",St Peter Port,Guernsey
ven_000165,College Ground,Cheltenham,England
ven_000166,"College Ground, Cheltenham",Cheltenham,England
ven_000167,Colombo Cricket Club Ground,Colombo,Sri Lanka
ven_000168,Colts Cricket Club Ground,Colombo,Sri Lanka
ven_000169,"Colts Cricket Club Ground, Colombo",Colombo,Sri Lanka
ven_000170,Colwyn Bay Cricket Club Ground,Colwyn Bay,Wales
ven_000171,Coolidge Cricket Ground,Coolidge,Antigua and Barbuda
ven_000172,"Coolidge Cricket Ground, Antigua",Coolidge,Antigua and Barbuda
ven_000173,County Ground,Bristol,England
ven_000174,County Ground,Chelmsford,England
ven_000175,County Ground,Derby,England
ven_000176,County Ground,Hove,England
ven_000177,County Ground,Northampton,England
ven_000178,County Ground,Taunton,England
ven_000179,"County Ground, Bristol",Bristol,England
ven_000180,"County Ground, Chelmsford",Chelmsford,England
ven_000181,"County Ground, Derby",Derby,England
ven_000182,"County Ground, Hove",Hove,England
ven_000183,"County Ground, New Road",Worcester,England
ven_000184,"County Ground, New Road, Worcester",Worcester,England
ven_000185,"County Ground, Northampton",Northampton,England
ven_000186,"County Ground, Taunton",Taunton,England
ven_000187,"Cricket Central, Sydney",Sydney,Australia
ven_000188,Cricket Field Lane,Bishop's Stortford,England
ven_000189,"Cricket Field Road Ground, Horsham",Horsham,England
ven_000190,"Cricket Stadium, Sector-16",Chandigarh,India
ven_000191,Daren Sammy National Cricket Stadium,Gros Islet,Saint Lucia
ven_000192,"Daren Sammy National Cricket Stadium, Gros Islet",Gros Islet,Saint Lucia
ven_000193,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Gros Islet,Saint Lucia
ven_000194,"Daren Sammy National Cricket Stadium, St Lucia",Gros Islet,Saint Lucia
ven_000195,"Darren Sammy National Cricket Stadium, Gros Islet",Gros Islet,Saint Lucia
ven_000196,"Darren Sammy National Cricket Stadium, St Lucia",Gros Islet,Saint Lucia
ven_000197,"Davies Park, Queenstown",Queenstown,New Zealand
ven_000198,De Beers Diamond Oval,Kimberley,South Africa
ven_000199,"De Beers Diamond Oval, Kimberley",Kimberley,South Africa
ven_000200,"De Zoysa Stadium, Moratuwa",Moratuwa,Sri Lanka
ven_000201,Desert Springs Cricket Ground,Almeria,Spain
ven_000202,"Desert Springs Cricket Ground, Almeria",Almeria,Spain
ven_000203,Diamond Oval,Kimberley,South Africa
ven_000204,"Diamond Oval, Kimberley",Kimberley,South Africa
ven_000205,Docklands Stadium,Melbourne,Australia
ven_000206,"Docklands Stadium, Melbourne",Melbourne,Australia
ven_000207,Dower Park,Bendigo,Australia
ven_000208,Dr DY Patil Sports Academy,Mumbai,India
ven_000209,"Dr DY Patil Sports Academy, Mumbai",Mumbai,India
ven_000210,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,India
ven_000211,"Dr DY Patil Sports Academy, Navi Mumbai",Navi Mumbai,India
ven_000212,Dr P.V.G. Raju ACA Sports Complex,Vizianagaram,India
ven_000213,"Dr. Gokaraju Laila Ganga Raju ACA Cricket Complex -CP Ground,Mulapadu",Mulapadu,India
ven_000214,"Dr. Gokaraju Laila Ganga Raju ACA Cricket Complex -DVR Ground,Mulapadu",Mulapadu,India
ven_000215,Dr. Y.S. Rajasekhara Reddy ACA VDCA Cricket Stadium,Visakhapatnam,India
ven_000216,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,India
ven_000217,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,India
ven_000218,Dreux Sport Cricket Club,Dreux,France
ven_000219,DRIEMS Ground,Cuttack,India
ven_000220,Drummoyne Oval,Sydney,Australia
ven_000221,"Drummoyne Oval, Sydney",Sydney,Australia
ven_000222,Dubai International Cricket Stadium,Dubai,United Arab Emirates
ven_000223,Dubai Sports City Cricket Stadium,Dubai,United Arab Emirates
ven_000224,Eastern Oval,Ballarat,Australia
ven_000225,"Eastern Oval, Ballarat",Ballarat,Australia
ven_000226,Eden Gardens,Kolkata,India
ven_000227,"Eden Gardens, Kolkata",Kolkata,India
ven_000228,Eden Park,Auckland,New Zealand
ven_000229,Eden Park No 2,Auckland,New Zealand
ven_000230,"Eden Park No 2, Auckland",Auckland,New Zealand
ven_000231,Eden Park Outer Oval,Auckland,New Zealand
ven_000232,"Eden Park Outer Oval, Auckland",Auckland,New Zealand
ven_000233,"Eden Park, Auckland",Auckland,New Zealand
ven_000234,Edgbaston,Birmingham,England
ven_000235,"Edgbaston Foundation Community Sports Ground, Birmingham",Birmingham,England
ven_000236,"Edgbaston, Birmingham",Birmingham,England
ven_000237,"Ekeberg Cricket Ground 1, Oslo",Oslo,Norway
ven_000238,"Ekeberg Cricket Ground 2, Oslo",Oslo,Norway
ven_000239,Emerald Heights International School Ground,Indore,India
ven_000240,"Enborne Lodge, Newbury",Newbury,England
ven_000241,Entebbe Cricket Oval,Entebbe,Uganda
ven_000242,Estonian National Cricket and Rugby Field,Tallinn,Estonia
ven_000243,Europa Sports Complex,Gibraltar,Gibraltar
ven_000244,F B Colony Ground,Vadodara,India
ven_000245,Faleata Oval No 1,Apia,Samoa
ven_000246,Faleata Oval No 2,Apia,Samoa
ven_000247,"Faleata Oval No 2, Apia",Apia,Samoa
ven_000248,Faleata Oval No 3,Apia,Samoa
ven_000249,Farmers Cricket Club Ground,St Martin,Jersey
ven_000250,"Farmers Cricket Club Ground, St Martin",St Martin,Jersey
ven_000251,FB Fields,St Clement,Jersey
ven_000252,"FB Fields, St Clement",St Clement,Jersey
ven_000253,Feroz Shah Kotla,Delhi,India
ven_000254,Fitzherbert Park,Palmerston North,New Zealand
ven_000255,"Fitzherbert Park, Palmerston North",Palmerston North,New Zealand
ven_000256,Forthill,Dundee,Scotland
ven_000257,"Forthill, Dundee",Dundee,Scotland
ven_000258,"FP Fenner's Ground, Cambridge",Cambridge,England
ven_000259,Friendship Oval,Dasmarinas,Philippines
ven_000260,"FTZ Sports Complex (Board of Investment), Katunayake",Katunayake,Sri Lanka
ven_000261,FTZ Sports Complex (BOI),Katunayake,Sri Lanka
ven_000262,Gaddafi Stadium,Lahore,Pakistan
ven_000263,"Gaddafi Stadium, Lahore",Lahore,Pakistan
ven_000264,"Gahanga B Ground, Rwanda",Kigali City,Rwanda
ven_000265,"Gahanga International Cricket Stadium, Rwanda",Kigali City,Rwanda
ven_000266,Gahanga International Cricket Stadium. Rwanda,Kigali,Rwanda
ven_000267,Gahanga International Cricket Stadium. Rwanda,Kigali City,Rwanda
ven_000268,Galle International Stadium,Galle,Sri Lanka
ven_000269,Garon Park,Southend-on-Sea,England
ven_000270,"GB Oval, Szodliget",Szodliget,Hungary
ven_000271,Geelong Cricket Ground,Geelong,Australia
ven_000272,Gelephu International Cricket Ground,Gelephu,Bhutan
ven_000273,Gliderol Stadium,Adelaide,Australia
ven_000274,"Gliderol Stadium, Adelaide",Adelaide,Australia
ven_000275,"GMHBA Stadium, South Geelong, Victoria",Geelong,Australia
ven_000276,Gokaraju Liala Gangaaraju ACA Cricket Ground,Vijayawada,India
ven_000277,Goldenacre,Edinburgh,Scotland
ven_000278,"Goldenacre, Edinburgh",Edinburgh,Scotland
ven_000279,Goodyear Park,Bloemfontein,South Africa
ven_000280,"Goodyear Park, Bloemfontein",Bloemfontein,South Africa
ven_000281,"Gorse Lane, Grantham",Grantham,England
ven_000282,Grace Road,Leicester,England
ven_000283,"Grace Road, Leicester",Leicester,England
ven_000284,Grainville,St Saviour,Jersey
ven_000285,"Grainville, St Saviour",St Saviour,Jersey
ven_000286,"Grainville, St Saviour, Jersey",St Saviour,Jersey
ven_000287,Grand Prairie Stadium,Dallas,United States of America
ven_000288,Grand Prairie Stadium,Grand Prairie,United States of America
ven_000289,"Grand Prairie Stadium, Dallas",Dallas,United States of America
ven_000290,"Grange Cricket Club Ground, Raeburn Place",Edinburgh,Scotland
ven_000291,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Edinburgh,Scotland
ven_000292,"Grange Cricket Club, Raeburn Place",Edinburgh,Scotland
ven_000293,"Great Barrier Reef Arena, Mackay",Mackay,Australia
ven_000294,Green Park,Kanpur,India
ven_000295,"Green Park, Kanpur",Kanpur,India
ven_000296,Greenfield International Stadium,Thiruvananthapuram,India
ven_000297,"Greenfield International Stadium, Thiruvananthapuram",Thiruvananthapuram,India
