venue_id,canonical_venue,canonical_city,canonical_country
ven_000298,Greenfield Stadium,Thiruvananthapuram,India
ven_000299,"Ground 1, Independence Park",Port Vila,Vanuatu
ven_000300,"Ground 2, Independence Park",Port Vila,Vanuatu
ven_000301,"GSSS, Sector 26",Chandigarh,India
ven_000302,Guanggong International Cricket Stadium,Guangzhou,China
ven_000303,Gucherre Cricket Ground,Albergaria,Portugal
ven_000304,"Guernsey Rovers Athletic Club Ground, Port Soif",Port  Soif,Guernsey
ven_000305,"Guildford Bason, Merrow Down",Guildford,England
ven_000306,Gurugram Cricket Ground (SRNCC),Gurugram,India
ven_000307,Guttsta Wicked Cricket Club,Kolsva,Sweden
ven_000308,"Guyana National Stadium, Providence",Providence,Guyana
ven_000309,Gymkhana Club,Chiang Mai,Thailand
ven_000310,Gymkhana Club Ground,Nairobi,Kenya
ven_000311,"Gymkhana Club Ground, Dar-es-Salaam",Dar-es-Salaam,Tanzania
ven_000312,"Gymkhana Club Ground, Nairobi",Nairobi,Kenya
ven_000313,Hagley Oval,Christchurch,New Zealand
ven_000314,"Hagley Oval, Christchurch",Christchurch,New Zealand
ven_000315,Happy Valley Ground,Episkopi,Cyprus
ven_000316,Happy Valley Ground 2,Episkopi,Cyprus
ven_000317,Harare Sports Club,Harare,Zimbabwe
ven_000318,Hare Field,Coggeshall,England
ven_000319,Harlequins,Pretoria,South Africa
ven_000320,Harrup Park,Mackay,Australia
ven_000321,"Harry Barker Reserve, Gisborne",Gisborne,New Zealand
ven_000322,Haslegrave Ground,Loughborough,England
ven_000323,"Haslegrave Ground, Loughborough",Loughborough,England
ven_000324,Hazelaarweg,Rotterdam,Netherlands
ven_000325,"Hazelaarweg, Rotterdam",Rotterdam,Netherlands
ven_000326,Headingley,Leeds,England
ven_000327,"Headingley, Leeds",Leeds,England
ven_000328,"High Performance Oval, Windhoek",Windhoek,Namibia
ven_000329,Himachal Pradesh Cricket Association Stadium,Dharamsala,India
ven_000330,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,India
ven_000331,Holkar Cricket Stadium,Indore,India
ven_000332,"Holkar Cricket Stadium, Indore",Indore,India
ven_000333,Holkar Stadium,Indore,India
ven_000334,Hong Kong Cricket Club,Wong Nai Chung Gap,Hong Kong
ven_000335,Howell Oval,Sydney,Australia
ven_000336,"Hurlingham Club Ground, Buenos Aires",Buenos Aires,Argentina
ven_000337,Hurstville Oval,Sydney,Australia
ven_000338,IC-Gurunanak College Ground,Chennai,India
ven_000339,ICC Academy,Dubai,United Arab Emirates
ven_000340,ICC Academy Ground No 2,Dubai,United Arab Emirates
ven_000341,"ICC Academy Ground No 2, Dubai",Dubai,United Arab Emirates
ven_000342,ICC Academy Oval 1,Dubai,United Arab Emirates
ven_000343,ICC Academy Oval 2,Dubai,United Arab Emirates
ven_000344,"ICC Academy, Dubai",Dubai,United Arab Emirates
ven_000345,ICC Global Cricket Academy,Dubai,United Arab Emirates
ven_000346,"Independence Park, Port Vila",Port Vila,Vanuatu
ven_000347,Indian Association Ground,Singapore,Singapore
ven_000348,"Indian Association Ground, Singapore",Singapore,Singapore
ven_000349,Indian Petrochemicals Corporation Limited Sports Complex Ground,Vadodara,India
ven_000350,"Instonians Cricket Club, Shaw's Bridge Lower Ground, Belfast",Belfast,Northern Ireland
ven_000351,Integrated Polytechnic Regional Centre,Kigali City,Rwanda
ven_000352,International Sports Stadium,Coffs Harbour,Australia
ven_000353,"International Sports Stadium, Coffs Harbour",Coffs Harbour,Australia
ven_000354,Invermay Park,Launceston,Australia
ven_000355,"Invermay Park, Launceston",Launceston,Australia
ven_000356,Iqbal Stadium,Faisalabad,Pakistan
ven_000357,"Iqbal Stadium, Faisalabad",Faisalabad,Pakistan
ven_000358,"Ishoj Cricket Club, Vejledalen",Ishoj,Denmark
ven_000359,Jadavpur University Campus,Kolkata,India
ven_000360,"Jadavpur University Campus 2nd Ground, Kolkata",Kolkata,India
ven_000361,Jade Stadium,Christchurch,New Zealand
ven_000362,"Jade Stadium, Christchurch",Christchurch,New Zealand
ven_000363,Jaffery Sports Club Ground,Nairobi,Kenya
ven_000364,Jawaharlal Nehru Stadium,New Delhi,India
ven_000365,"Jimmy Powell Oval, Cayman Islands",George Town,Cayman Islands
ven_000366,Jinja Cricket Ground,Jinja,Uganda
ven_000367,John Davies Oval,Queenstown,New Zealand
ven_000368,"John Davies Oval, Queenstown",Queenstown,New Zealand
ven_000369,Johor Cricket Academy Oval,Johor,Malaysia
ven_000370,JSCA International Stadium Complex,Ranchi,India
ven_000371,"JSCA International Stadium Complex, Ranchi",Ranchi,India
ven_000372,"JU Second Campus, Salt Lake",Kolkata,India
ven_000373,"Jubilee Park, Ringwood, Melbourne",Melbourne,Australia
ven_000374,Junction Oval,Melbourne,Australia
ven_000375,"Junction Oval, Melbourne",Melbourne,Australia
ven_000376,Kaizuka Cricket Ground,Osaka,Japan
ven_000377,Kallang Ground,Singapore,Singapore
ven_000378,Karen Rolton Oval,Adelaide,Australia
ven_000379,"Karen Rolton Oval, Adelaide",Adelaide,Australia
ven_000380,"Karori Park, Wellington",Wellington,New Zealand
ven_000381,Keenan Stadium,Jamshedpur,India
ven_000382,Kennards Hire Community Oval,Sydney,Australia
ven_000383,Kennington Oval,London,England
ven_000384,"Kennington Oval, London",London,England
ven_000385,Kensington Oval,Bridgetown,Barbados
ven_000386,"Kensington Oval, Barbados",Bridgetown,Barbados
ven_000387,"Kensington Oval, Bridgetown",Bridgetown,Barbados
ven_000388,"Kensington Oval, Bridgetown, Barbados",Bridgetown,Barbados
ven_000389,Kent County Cricket Ground,Beckenham,England
ven_000390,"Kent County Cricket Ground, Beckenham",Beckenham,England
ven_000391,Kerava National Cricket Ground,Kerava,Finland
ven_000392,Kerrydale Oval,Gold Coast,Australia
ven_000393,Khan Shaheb Osman Ali Stadium,Fatullah,Bangladesh
ven_000394,Khettarama Stadium,Colombo,Sri Lanka
ven_000395,Kibworth Cricket Club Ground,Kibworth,England
ven_000396,Kibworth Cricket Club New Ground,Kibworth,England
ven_000397,King George V Sports Ground,Castel,Guernsey
ven_000398,"King George V Sports Ground, Castel",Castel,Guernsey
ven_000399,Kingsmead,Durban,South Africa
ven_000400,"Kingsmead, Durban",Durban,South Africa
ven_000401,"Kingston Twin Ovals, Hobart",Hobart,Australia
ven_000402,Kinrara Academy Oval,Kuala Lumpur,Malaysia
ven_000403,"Kinrara Academy Oval, Kuala Lumpur",Kuala Lumpur,Malaysia
ven_000404,Kinrara Oval,Kuala Lumpur,Malaysia
ven_000405,Koge Cricket Club,Koge,Denmark
ven_000406,Koge Cricket Club 2,Koge,Denmark
ven_000407,"Kotambi Stadium, Vadodara",Vadodara,India
ven_000408,Kowloon Cricket Club,Kowloon,Hong Kong
ven_000409,"KSCA Cricket Ground, Alur",Bengaluru,India
ven_000410,Kwekwe Sports Club,Kwekwe,Zimbabwe
ven_000411,"Kyambogo Cricket Ground, Kampala",Kampala,Uganda
ven_000412,Kyambogo Cricket Oval,Kampala,Uganda
ven_000413,La Manga Club Bottom Ground,Murcia,Spain
ven_000414,La Manga Club Top Ground,Murcia,Spain
ven_000415,Lahore City Cricket Association Ground,Lahore,Pakistan
ven_000416,"Lal Bahadur Shastri Stadium, Hyderabad, Deccan",Hyderabad,India
ven_000417,Lalabhai Contractor Stadium,Surat,India
ven_000418,Lalbhai Contractor Stadium,Surat,India
ven_000419,Las Caballerizas,Mexico City,Mexico
ven_000420,"Latrobe Recreation Ground, Latrobe",Latrobe,Australia
ven_000421,Lavington Sports Oval,Albury,Australia
ven_000422,"Lavington Sports Oval, Albury",Albury,Australia
ven_000423,LC de Villiers Oval,Pretoria,South Africa
ven_000424,Lilac Hill Park,Perth,Australia
ven_000425,"Lilac Hill Park, Perth",Perth,Australia
ven_000426,"Lindum Sports Club Ground, Lincoln",Lincoln,England
ven_000427,Lisicji Jarak Cricket Ground,Belgrade,Serbia
ven_000428,Lochlands,Arbroath,Scotland
ven_000429,Lord's,London,England
ven_000430,"Lord's, London",London,England
ven_000431,"Lords, St David's Cricket Club Ground",St David's,Bermuda
ven_000432,Los Reyes Polo Club,Guacima,Costa Rica
ven_000433,Louth Cricket Club,Louth,England
ven_000434,Lugogo Cricket Oval,Kampala,Uganda
ven_000435,"Lugogo Cricket Oval, Kampala",Kampala,Uganda
ven_000436,M Chinnaswamy Stadium,Bengaluru,India
ven_000437,"M Chinnaswamy Stadium, Bangalore",Bengaluru,India
ven_000438,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,India
ven_000439,M.Chinnaswamy Stadium,Bengaluru,India
ven_000440,MA Aziz Stadium,Chattogram,Bangladesh
ven_000441,"MA Aziz Stadium, Chittagong",Chattogram,Bangladesh
ven_000442,MA Chidambaram Stadium,Chennai,India
ven_000443,"MA Chidambaram Stadium, Chepauk",Chennai,India
ven_000444,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,India
ven_000445,Madhavrao Scindia Cricket Ground,Rajkot,India
ven_000446,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,India
ven_000447,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,India
ven_000448,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,India
ven_000449,Maharani Usharaje Trust Cricket Ground,Indore,India
ven_000450,Maharashtra Cricket Association Stadium,Pune,India
ven_000451,"Maharashtra Cricket Association Stadium, Pune",Pune,India
ven_000452,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",Hambantota,Sri Lanka
ven_000453,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",Hambantota,Sri Lanka
ven_000454,Mainpower Oval,Rangiora,New Zealand
ven_000455,"Mainpower Oval, Rangiora",Rangiora,New Zealand
ven_000456,Malahide,Dublin,Ireland
ven_000457,"Malahide, Dublin",Dublin,Ireland
ven_000458,"Malek Cricket Ground, Ajman",Ajman,United Arab Emirates
ven_000459,Malkerns Country Club oval,Malkerns,Eswatini
ven_000460,Mangaung Oval,Bloemfontein,South Africa
ven_000461,"Mangaung Oval, Bloemfontein",Bloemfontein,South Africa
ven_000462,Mannofield Park,Aberdeen,Scotland
ven_000463,"Mannofield Park, Aberdeen",Aberdeen,Scotland
ven_000464,Manuka Oval,Canberra,Australia
ven_000465,"Manuka Oval, Canberra",Canberra,Australia
ven_000466,"Maple Leaf North-East Ground, King City",King City,Canada
ven_000467,Maple Leaf North-West Ground,King City,Canada
ven_000468,Maple Leaf North-West Ground,Toronto,Canada
ven_000469,"Maple Leaf North-West Ground, King City",King City,Canada
ven_000470,Maple Leaf South-West Ground,King City,Canada
ven_000471,"Mardyke, Cork",Cork,Ireland
ven_000472,"Marina Ground, Corfu",Corfu,Greece
ven_000473,Marrara Cricket Ground,Darwin,Australia
ven_000474,"Marrara Cricket Ground, Darwin",Darwin,Australia
ven_000475,"Marrara Stadium, Darwin",Darwin,Australia
ven_000476,Marsa Sports Club,Marsa,Malta
ven_000477,McLean Park,Napier,New Zealand
ven_000478,"McLean Park, Napier",Napier,New Zealand
ven_000479,"Meersen, Gent",Ghent,Belgium
ven_000480,Melbourne Cricket Ground,Melbourne,Australia
ven_000481,Mercantile Cricket Association Ground,Colombo,Sri Lanka
ven_000482,Merchant Taylors' School Ground,Northwood,England
ven_000483,"Merchant Taylors' School Ground, Northwood",Northwood,England
ven_000484,Merrion Cricket Club Ground,Dublin,Ireland
ven_000485,"Merrion Cricket Club Ground, Dublin",Dublin,Ireland
ven_000486,"Millfield School, Street",Street,England
ven_000487,"Mission Road Ground, Mong Kok",Mong Kok,Hong Kong
ven_000488,"Mission Road Ground, Mong Kok, Hong Kong",Mong Kok,Hong Kong
ven_000489,"Mitchells and Butlers' Ground, Birmingham",Birmingham,England
ven_000490,"Mladost Cricket Ground, Zagreb",Zagreb,Croatia
ven_000491,Moara Vlasiei Cricket Ground,Ilfov County,Romania
ven_000492,"Moara Vlasiei Cricket Ground, Ilfov County",Ilfov County,Romania
ven_000493,Molyneux Park,Alexandra,New Zealand
ven_000494,"Molyneux Park, Alexandra",Alexandra,New Zealand
ven_000495,Mombasa Sports Club Ground,Mombasa,Kenya
ven_000496,"Moors Sports Club Ground, Colombo",Colombo,Sri Lanka
ven_000497,"Moosa Cricket Stadium, Pearland",Pearland,United States of America
ven_000498,Morodok Techo National Stadium,Phnom Penh,Cambodia
ven_000499,Moses Mabhida Stadium,Durban,South Africa
ven_000500,Motibaug Cricket Ground,Vadodara,India
ven_000501,Mulpani Cricket Ground,Kathmandu,Nepal
ven_000502,Multan Cricket Stadium,Multan,Pakistan
ven_000503,Myreside,Edinburgh,Scotland
ven_000504,"N'Du Stadium, Noumea, New Caledonia",Noumea,New Caledonia
ven_000505,Nahar Singh Stadium,Faridabad,India
ven_000506,"Nahar Singh Stadium, Faridabad",Faridabad,India
ven_000507,"Namibia Cricket Ground, Windhoek",Windhoek,Namibia
ven_000508,Narayanganj Osmani Stadium,Fatullah,Bangladesh
ven_000509,Narendra Modi Stadium,Ahmedabad,India
ven_000510,"Narendra Modi Stadium Ground 'A', Motera",Ahmedabad,India
ven_000511,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
ven_000512,"Nassau County International Cricket Stadium, New York",New York,United States of America
ven_000513,National Cricket Stadium,St George's,Grenada
ven_000514,"National Cricket Stadium, Grenada",St George's,Grenada
ven_000515,"National Cricket Stadium, St George's",St George's,Grenada
ven_000516,"National Cricket Stadium, St George's, Grenada",St George's,Grenada
ven_000517,"National Sports Academy, Sofia",Sofia,Bulgaria
ven_000518,National Stadium,Hamilton,Bermuda
ven_000519,National Stadium,Karachi,Pakistan
ven_000520,"National Stadium, Hamilton",Hamilton,Bermuda
ven_000521,"National Stadium, Karachi",Karachi,Pakistan
ven_000522,"Navy Ground, Welisara",Welisara,Sri Lanka
ven_000523,Nehru Stadium,,India
ven_000524,Nehru Stadium,Guwahati,India
ven_000525,Nehru Stadium,Kochi,India
ven_000526,Nehru Stadium,Pune,India
ven_000527,"Nehru Stadium, Fatorda",Margao,India
ven_000528,"Nehru Stadium, Poona",Pune,India
ven_000529,Nelson Park,Napier,New Zealand
ven_000530,"Nelson Park, Napier",Napier,New Zealand
ven_000531,Nevill Ground,Tunbridge Wells,England
ven_000532,"Nevill Ground, Tunbridge Wells",Tunbridge Wells,England
ven_000533,"New Close County Cricket Ground, Newport, Isle-of-Wight",Newport,England
ven_000534,"New County Ground, Hove, Brighton",Brighton,England
ven_000535,"New Farnley CC, Leeds",Leeds,England
ven_000536,New Strabane Park,Strabane,Northern Ireland
ven_000537,New Wanderers Stadium,Johannesburg,South Africa
ven_000538,"New Wanderers Stadium, Johannesburg",Johannesburg,South Africa
ven_000539,New Williamfield No1 Oval,Stirling,Scotland
ven_000540,Newlands,Cape Town,South Africa
ven_000541,"Newlands, Cape Town",Cape Town,South Africa
ven_000542,"Niaz Stadium, Hyderabad",Hyderabad,Pakistan
ven_000543,"Nigeria Cricket Federation Oval 1, Abuja",Abuja,Nigeria
ven_000544,"Nigeria Cricket Federation Oval 2, Abuja",Abuja,Nigeria
ven_000545,"Niranjan Shah Stadium, Rajkot",Rajkot,India
ven_000546,Nondescripts Cricket Club Ground,Colombo,Sri Lanka
ven_000547,"Nondescripts Cricket Club Ground, Colombo",Colombo,Sri Lanka
ven_000548,North Dalton Park,Wollongong,Australia
ven_000549,"North Dalton Park, Wollongong",Wollongong,Australia
ven_000550,North Marine Road Ground,Scarborough,England
ven_000551,"North Marine Road Ground, Scarborough",Scarborough,England
ven_000552,North Sydney Oval,Sydney,Australia
ven_000553,North Sydney Oval No.2,Sydney,Australia
ven_000554,"North Sydney Oval, Sydney",Sydney,Australia
ven_000555,"North West Cricket Stadium, Potchefstroom",Potchefstroom,South Africa
ven_000556,North-West University No1 Ground,Potchefstroom,South Africa
ven_000557,Nuriootpa Centennial Park,Nuriootpa,Australia
ven_000558,Oak Hill Cricket Club,Wicklow,Ireland
ven_000559,Oakham School Ground,Oakham,England
ven_000560,"Oakland Coliseum,Oakland",Oakland,United States of America
ven_000561,"Observatory Lane, Rathmines",Dublin,Ireland
ven_000562,"Observatory Lane, Rathmines, Dublin",Dublin,Ireland
ven_000563,Old Deer Park,Richmond,England
ven_000564,"Old Edwardians Cricket Club Ground, Solihull",Solihull,England
ven_000565,Old Hararians,Harare,Zimbabwe
ven_000566,Old Hararians Sports Club,Harare,Zimbabwe
ven_000567,"Old Hararians, Harare",Harare,Zimbabwe
ven_000568,Old Trafford,Manchester,England
ven_000569,"Old Trafford, Manchester",Manchester,England
ven_000570,OUTsurance Oval,Bloemfontein,South Africa
ven_000571,Ovale di Rastignano,Pianoro,Italy
ven_000572,P Sara Oval,Colombo,Sri Lanka
ven_000573,"P Sara Oval, Colombo",Colombo,Sri Lanka
ven_000574,P Saravanamuttu Stadium,Colombo,Sri Lanka
ven_000575,Pallekele International Cricket Stadium,Pallekele,Sri Lanka
ven_000576,Panadura Esplanade,Panadura,Sri Lanka
ven_000577,"Park 25 No 2, Adelaide",Adelaide,Australia
ven_000578,"Pembroke Cricket Club, Sandymount",Dublin,Ireland
ven_000579,"Pembroke Cricket Club, Sandymount, Dublin",Dublin,Ireland
ven_000580,"Penrhyn Avenue, Rhos-on-Sea, Colwyn Bay",Colwyn Bay,Wales
ven_000581,Perth Stadium,Perth,Australia
ven_000582,Peter Burge Oval,Brisbane,Australia
ven_000583,Pierre Werner Cricket Ground,Walferdange,Luxembourg
ven_000584,Pokhara Rangasala,Pokhara,Nepal
ven_000585,"Police Park Ground, Colombo",Colombo,Sri Lanka
ven_000586,Prairie View Cricket Complex,Houston,United States of America
ven_000587,Prem Tinsulanonda International School,Chiang Mai,Thailand
ven_000588,Providence Stadium,Providence,Guyana
ven_000589,"Providence Stadium, Guyana",Providence,Guyana
ven_000590,Pukekura Park,New Plymouth,New Zealand
ven_000591,"Pukekura Park, New Plymouth",New Plymouth,New Zealand
ven_000592,Punjab Cricket Association IS Bindra Stadium,Mohali,India
ven_000593,"Punjab Cricket Association IS Bindra Stadium, Mohali",Mohali,India
ven_000594,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Mohali,India
ven_000595,"Punjab Cricket Association Stadium, Mohali",Mohali,India
ven_000596,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Mohali,India
ven_000597,Queen Elizabeth II Oval,Bendigo,Australia
ven_000598,Queen's Park,,
ven_000599,Queen's Park,Chesterfield,England
ven_000600,Queen's Park,Invercargill,New Zealand
ven_000601,"Queen's Park (New), St George's, Grenada",St George's,Grenada
ven_000602,Queen's Park Oval,Port of Spain,Trinidad and Tobago
ven_000603,"Queen's Park Oval, Port of Spain",Port of Spain,Trinidad and Tobago
ven_000604,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain,Trinidad and Tobago
ven_000605,"Queen's Park Oval, Trinidad",Port of Spain,Trinidad and Tobago
ven_000606,"Queen's Park, Chesterfield",Chesterfield,England
