venue_id,canonical_venue,canonical_city,canonical_country
ven_000607,"Queen's Park, Invercargill",Invercargill,New Zealand
ven_000608,Queens Sports Club,Bulawayo,Zimbabwe
ven_000609,"Queens Sports Club, Bulawayo",Bulawayo,Zimbabwe
ven_000610,Queenstown Events Centre,Queenstown,New Zealand
ven_000611,R Premadasa Stadium,Colombo,Sri Lanka
ven_000612,"R Premadasa Stadium, Colombo",Colombo,Sri Lanka
ven_000613,R.Premadasa Stadium,Colombo,Sri Lanka
ven_000614,"R.Premadasa Stadium, Khettarama",Colombo,Sri Lanka
ven_000615,"Racecourse Ground, Derby",Derby,England
ven_000616,Radlett Cricket Club,Radlett,England
ven_000617,"Radlett Cricket Club, Radlett",Radlett,England
ven_000618,Rajiv Gandhi International Stadium,Hyderabad,India
ven_000619,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
ven_000620,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,India
ven_000621,Rangiri Dambulla International Stadium,Dambulla,Sri Lanka
ven_000622,Rawalpindi Cricket Stadium,Rawalpindi,Pakistan
ven_000623,"Ray Mitchell Oval, Harrup Park, Mackay",Mackay,Australia
ven_000624,"Reforma Athletic Club, Naucalpan",Naucalpan,Mexico
ven_000625,Reliance Cricket Stadium,Vadodara,India
ven_000626,Reliance Stadium,Vadodara,India
ven_000627,Riverside Ground,Chester-le-Street,England
ven_000628,"Riverside Ground, Chester-le-Street",Chester-le-Street,England
ven_000629,"Riverway Stadium, Townsville",Townsville,Australia
ven_000630,Roma Cricket Ground,Rome,Italy
ven_000631,"Rookwood, Sale",Sale,England
ven_000632,"Roseworth Terrace, Gosforth",Gosforth,England
ven_000633,"Royal Brunswick Ground, Hove, Brighton",Brighton,England
ven_000634,"Royal Brussels Cricket Club Ground, Waterloo",Waterloo,Belgium
ven_000635,Royal Chiangmai Golf Club,Chiang Mai,Thailand
ven_000636,Royal Selangor Club,Kuala Lumpur,Malaysia
ven_000637,"Royal Selangor Club, Kuala Lumpur",Kuala Lumpur,Malaysia
ven_000638,Ruaraka Sports Club Ground,Nairobi,Kenya
ven_000639,"Ruaraka Sports Club Ground, Nairobi",Nairobi,Kenya
ven_000640,Rugby School Ground,Rugby,England
ven_000641,"Sabina Park, Jamaica",Kingston,Jamaica
ven_000642,"Sabina Park, Kingston",Kingston,Jamaica
ven_000643,"Sabina Park, Kingston, Jamaica",Kingston,Jamaica
ven_000644,San Albano,Buenos Aires,Argentina
ven_000645,Sano International Cricket Ground,Sano,Japan
ven_000646,Sano International Cricket Ground 2,Sano,Japan
ven_000647,Santarem Cricket Ground,Albergaria,Portugal
ven_000648,Sao Fernando Polo and Cricket Club,Seropedica,Brazil
ven_000649,"Sao Fernando Polo and Cricket Club, Campo Sede",Seropedica,Brazil
ven_000650,"Sardar Patel (Gujarat) Stadium, Motera",Ahmedabad,India
ven_000651,Sardar Patel Stadium,Ahmedabad,India
ven_000652,"Sardar Patel Stadium, Motera",Ahmedabad,India
ven_000653,Saurashtra Cricket Association Stadium,Rajkot,India
ven_000654,"Saurashtra Cricket Association Stadium, Rajkot",Rajkot,India
ven_000655,Sawai Mansingh Stadium,Jaipur,India
ven_000656,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
ven_000657,Saxton Oval,Nelson,New Zealand
ven_000658,"Saxton Oval, Nelson",Nelson,New Zealand
ven_000659,"Scott Page Field, Vinor",Prague,Czech Republic
ven_000660,Sea Breeze Oval,Hamilton,Bermuda
ven_000661,Sector 16 Stadium,Chandigarh,India
ven_000662,Sedbergh School,Sedbergh,England
ven_000663,Seddon Park,Hamilton,New Zealand
ven_000664,"Seddon Park, Hamilton",Hamilton,New Zealand
ven_000665,Sedgars Park,Potchefstroom,South Africa
ven_000666,"Sedgars Park, Potchefstroom",Potchefstroom,South Africa
ven_000667,Seebarn Cricket Centre,Seebarn,Austria
ven_000668,"Seebarn Cricket Centre, Lower Austria",Seebarn,Austria
ven_000669,Selangor Turf Club,Kuala Lumpur,Malaysia
ven_000670,"Selangor Turf Club, Kuala Lumpur",Kuala Lumpur,Malaysia
ven_000671,Senwes Park,Potchefstroom,South Africa
ven_000672,"Senwes Park, Potchefstroom",Potchefstroom,South Africa
ven_000673,"Severn Cricket Field, Woodley Park",Los Angeles,United States of America
ven_000674,Shaheed Chandu Stadium,Bogra,Bangladesh
ven_000675,Shaheed Veer Narayan Singh International Stadium,Raipur,India
ven_000676,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur,India
ven_000677,Sharad Pawar Cricket Academy BKC,Mumbai,India
ven_000678,Sharjah Cricket Association Stadium,Sharjah,United Arab Emirates
ven_000679,Sharjah Cricket Stadium,Sharjah,United Arab Emirates
ven_000680,Sheikh Abu Naser Stadium,Khulna,Bangladesh
ven_000681,"Sheikh Abu Naser Stadium, Khulna",Khulna,Bangladesh
ven_000682,Sheikh Kamal International Cricket Stadium,Cox's Bazar,Bangladesh
ven_000683,Sheikh Zayed Stadium,Abu Dhabi,United Arab Emirates
ven_000684,Sheikh Zayed Stadium Nursery 1,Abu Dhabi,United Arab Emirates
ven_000685,Sheikh Zayed Stadium Nursery 2,Abu Dhabi,United Arab Emirates
ven_000686,"Sheikh Zayed Stadium, Abu Dhabi",Abu Dhabi,United Arab Emirates
ven_000687,Sheikhupura Stadium,Sheikhupura,Pakistan
ven_000688,Sher-e-Bangla National Cricket Stadium,Dhaka,Bangladesh
ven_000689,Shere Bangla National Stadium,Dhaka,Bangladesh
ven_000690,"Shere Bangla National Stadium, Mirpur",Dhaka,Bangladesh
ven_000691,"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",Gwalior,India
ven_000692,"Sikh Union Club Ground, Nairobi",Nairobi,Kenya
ven_000693,"Simar Cricket Ground, Rome",Rome,Italy
ven_000694,"Simonds Stadium, South Geelong",Geelong,Australia
ven_000695,"Simonds Stadium, South Geelong, Victoria",Geelong,Australia
ven_000696,Singapore Cricket Club,Singapore,Singapore
ven_000697,Singapore National Cricket Ground,Singapore,Singapore
ven_000698,Sinhalese Sports Club,Colombo,Sri Lanka
ven_000699,Sinhalese Sports Club Ground,Colombo,Sri Lanka
ven_000700,"Sinhalese Sports Club Ground, Colombo",Colombo,Sri Lanka
ven_000701,"Sinovich Park, Sinoville",Pretoria,South Africa
ven_000702,Sir Paul Getty's Ground,Wormsley,England
ven_000703,"Sir Paul Getty's Ground, Wormsley",Wormsley,England
ven_000704,Sir Vivian Richards Stadium,North Sound,Antigua and Barbuda
ven_000705,"Sir Vivian Richards Stadium, Antigua",North Sound,Antigua and Barbuda
ven_000706,"Sir Vivian Richards Stadium, North Sound",North Sound,Antigua and Barbuda
ven_000707,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,Antigua and Barbuda
ven_000708,Skarpnack 1,Stockholm,Sweden
ven_000709,Skarpnack 2,Stockholm,Sweden
ven_000710,Sky Stadium,Wellington,New Zealand
ven_000711,"Sky Stadium, Wellington",Wellington,New Zealand
ven_000712,"Solvangs Park, Glostrup",Copenhagen,Denmark
ven_000713,Somerset Cricket Club,Somerset Village,Bermuda
ven_000714,Sophia Gardens,Cardiff,Wales
ven_000715,"Sophia Gardens, Cardiff",Cardiff,Wales
ven_000716,Southend Club Cricket Stadium,Karachi,Pakistan
ven_000717,"Southend Club Cricket Stadium, Karachi",Karachi,Pakistan
ven_000718,Sportpark Duivesteijn,Voorburg,Netherlands
ven_000719,"Sportpark Harga, Schiedam",Schiedam,Netherlands
ven_000720,Sportpark Het Schootsveld,Deventer,Netherlands
ven_000721,Sportpark Het Schootsveld 2,Deventer,Netherlands
ven_000722,"Sportpark Het Schootsveld, Deventer",Deventer,Netherlands
ven_000723,Sportpark Maarschalkerweerd,Utrecht,Netherlands
ven_000724,"Sportpark Maarschalkerweerd, Utrecht",Utrecht,Netherlands
ven_000725,Sportpark Thurlede,Schiedam,Netherlands
ven_000726,Sportpark Westvliet,The Hague,Netherlands
ven_000727,"Sportpark Westvliet, The Hague",The Hague,Netherlands
ven_000728,"Sportpark Westvliet, Voorburg",The Hague,Netherlands
ven_000729,"Spytty Park, Newport",Newport,Wales
ven_000730,Sri Lanka Army Ordnance Corps International Cricket Stadium,Kalutara,Sri Lanka
ven_000731,Sri Ramachandra Medical College,Chennai,India
ven_000732,SSN College Ground,Chennai,India
ven_000733,St  Pauls college ground  Kalamassery,Kalamassery,India
ven_000734,"St Albans Club, Buenos Aires",Buenos Aires,Argentina
ven_000735,"St George's College Ground, Buenos Aires",Buenos Aires,Argentina
ven_000736,St George's Park,Port Elizabeth,South Africa
ven_000737,"St George's Park, Gqeberha",Gqeberha,South Africa
ven_000738,"St George's Park, Port Elizabeth",Gqeberha,South Africa
ven_000739,St Georges Quilmes,Quilmes,Argentina
ven_000740,"St Helen's, Swansea",Swansea,Wales
ven_000741,St Lawrence Ground,Canterbury,England
ven_000742,"St Lawrence Ground, Canterbury",Canterbury,England
ven_000743,St'Xavier's KCA Cricket Ground,Thiruvananthapuram,India
ven_000744,Stadium Australia,Sydney,Australia
ven_000745,"Stanley Park, Blackpool",Blackpool,England
ven_000746,Star Stile,Halstead,England
ven_000747,"Stars Arena Hofstade, Zemst",Zemst,Belgium
ven_000748,Stellenbosch University 1,Stellenbosch,South Africa
ven_000749,Stellenbosch University 2,Stellenbosch,South Africa
ven_000750,Strathfieldsaye,Bendigo,Australia
ven_000751,"Stubberudmyra Cricket Ground, Oslo",Oslo,Norway
ven_000752,Subrata Roy Sahara Stadium,Pune,India
ven_000753,Sulabiya Ground,Kuwait City,Kuwait
ven_000754,"Sunrise Sports Club, Harare",Harare,Zimbabwe
ven_000755,SuperSport Park,Centurion,South Africa
ven_000756,"SuperSport Park, Centurion",Centurion,South Africa
ven_000757,"Surrey Village, Maggona",Maggona,Sri Lanka
ven_000758,"Svanholm Park, Brondby",Brondby,Denmark
ven_000759,Sydney Cricket Ground,Sydney,Australia
ven_000760,Sydney Parade,Dublin,Ireland
ven_000761,Sydney Showground Stadium,Sydney,Australia
ven_000762,Sylhet International Cricket Stadium,Sylhet,Bangladesh
ven_000763,"Sylhet International Cricket Stadium, Academy Ground",Sylhet,Bangladesh
ven_000764,Sylhet Stadium,Sylhet,Bangladesh
ven_000765,T I Murugappa Ground,Chennai,India
ven_000766,Tack-Tec Ground,Kuwait City,Kuwait
ven_000767,Tafawa Balewa Square (TBS) Cricket Oval,Lagos,Nigeria
ven_000768,Tafawa Balewa Square Cricket Oval,Lagos,Nigeria
ven_000769,"Tafawa Balewa Square Cricket Oval, Lagos",Lagos,Nigeria
ven_000770,Takashinga Sports Club,Harare,Zimbabwe
ven_000771,"Takashinga Sports Club, Highfield, Harare",Harare,Zimbabwe
ven_000772,"Taunton Vale Sports Club Ground, Taunton",Taunton,England
ven_000773,"TCA Oval, Blantyre",Blantyre,Malawi
ven_000774,Ted Summerton Reserve,Moe,Australia
ven_000775,"Ted Summerton Reserve, Moe",Moe,Australia
ven_000776,Terdthai Cricket Ground,Bangkok,Thailand
ven_000777,"Terdthai Cricket Ground, Bangkok",Bangkok,Thailand
ven_000778,Thailand Cricket Ground,Bangkok,Thailand
ven_000779,The Cooper Associates County Ground,Taunton,England
ven_000780,"The Cooper Associates County Ground, Taunton",Taunton,England
ven_000781,"The Cricket Field, Sedbergh School",Sedbergh,England
ven_000782,"The Gnoll, Neath",Neath,Wales
ven_000783,"The Green, Comber",Comber,Northern Ireland
ven_000784,The Hills Cricket Club Ground,Dublin,Ireland
ven_000785,"The Hills, Milverton",Milverton,Ireland
ven_000786,"The John Fretwell Sporting Complex, Nettleworth",Nettleworth,England
ven_000787,"The John Fretwell Sporting Complex, Sookholme",Sookholme,England
ven_000788,The Kent County Cricket Ground,Beckenham,England
ven_000789,"The Lawn, Waringstown",Waringstown,Northern Ireland
ven_000790,The Padang,Singapore,Singapore
ven_000791,The Rose Bowl,Southampton,England
ven_000792,The Rose Bowl (Nursery),Southampton,England
ven_000793,"The Rose Bowl, Southampton",Southampton,England
ven_000794,"The Royal & Sun Alliance County Ground, Bristol",Bristol,England
ven_000795,"The Saffrons, Eastbourne",Eastbourne,England
ven_000796,"The Village, Malahide",Dublin,Ireland
ven_000797,"The Village, Malahide, Dublin",Dublin,Ireland
ven_000798,The Vineyard,Dublin,Ireland
ven_000799,"The Vineyard, Dublin",Dublin,Ireland
ven_000800,The Wanderers Stadium,Johannesburg,South Africa
ven_000801,"The Wanderers Stadium, Johannesburg",Johannesburg,South Africa
ven_000802,"Three Ws Oval, Cave Hill, Barbados",Cave Hill,Barbados
ven_000803,"Thurstan College Ground, Colombo",Colombo,Sri Lanka
ven_000804,Tikkurila Cricket Ground,Vantaa,Finland
ven_000805,Titwood,Glasgow,Scotland
ven_000806,"Titwood, Glasgow",Glasgow,Scotland
ven_000807,Tolerance Oval,Abu Dhabi,United Arab Emirates
ven_000808,"Tolerance Oval, Abu Dhabi",Abu Dhabi,United Arab Emirates
ven_000809,Tony Ireland Stadium,Townsville,Australia
ven_000810,"Tony Ireland Stadium, Townsville",Townsville,Australia
ven_000811,"Toronto Cricket, Skating and Curling Club",Toronto,Canada
ven_000812,Traeger Park,Alice Springs,Australia
ven_000813,"Traeger Park, Alice Springs",Alice Springs,Australia
ven_000814,"Trafalgar Road Ground, Southport",Southport,England
ven_000815,Trent Bridge,Nottingham,England
ven_000816,"Trent Bridge, Nottingham",Nottingham,England
ven_000817,Tribhuvan University International Cricket Ground,Kirtipur,Nepal
ven_000818,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,Nepal
ven_000819,Turf City B Cricket Ground,Singapore,Singapore
ven_000820,Udayana Cricket Ground,Bali,Indonesia
ven_000821,UKM Cricket Oval,Bandar Kinrara,Malaysia
ven_000822,UKM-YSD Cricket Oval,Bangi,Malaysia
ven_000823,"UKM-YSD Cricket Oval, Bangi",Bangi,Malaysia
ven_000824,United Cricket Club Ground,Windhoek,Namibia
ven_000825,"United Cricket Club Ground, Windhoek",Windhoek,Namibia
ven_000826,University of Dar-es-Salaam Ground,Dar-es-Salaam,Tanzania
ven_000827,University of Doha for Science and Technology,Doha,Qatar
ven_000828,University of Lagos Cricket Oval,Lagos,Nigeria
ven_000829,University of Otago Oval,Dunedin,New Zealand
ven_000830,"University of Tasmania Stadium, Launceston",Launceston,Australia
ven_000831,University Oval,Dunedin,New Zealand
ven_000832,"University Oval, Dunedin",Dunedin,New Zealand
ven_000833,"University Oval, Hobart",Hobart,Australia
ven_000834,Uxbridge Cricket Club Ground,Uxbridge,England
ven_000835,Vanuatu Cricket Ground,Port Vila,Vanuatu
ven_000836,Vanuatu Cricket Ground (Oval 2),Port Vila,Vanuatu
ven_000837,"Vassil Levski National Sports Academy, Sofia",Sofia,Bulgaria
ven_000838,VCA Ground,Nagpur,India
ven_000839,"Velden Cricket Ground, Latschach",Latschach,Austria
ven_000840,Vidarbha C.A. Ground,Nagpur,India
ven_000841,Vidarbha Cricket Association Ground,Nagpur,India
ven_000842,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India
ven_000843,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",Nagpur,India
ven_000844,VRA Cricket Ground,Amstelveen,Netherlands
ven_000845,VRA Ground,Amstelveen,Netherlands
ven_000846,"VRA Ground, Amstelveen",Amstelveen,Netherlands
ven_000847,W.A.C.A. Ground,Perth,Australia
ven_000848,Wanderers,Windhoek,Namibia
ven_000849,Wanderers Cricket Ground,Windhoek,Namibia
ven_000850,"Wanderers Cricket Ground, Windhoek",Windhoek,Namibia
ven_000851,Wankhede Stadium,Mumbai,India
ven_000852,"Wankhede Stadium, Mumbai",Mumbai,India
ven_000853,"Warner Park, Basseterre",Basseterre,Saint Kitts and Nevis
ven_000854,"Warner Park, Basseterre, St Kitts",Basseterre,Saint Kitts and Nevis
ven_000855,"Warner Park, St Kitts",Basseterre,Saint Kitts and Nevis
ven_000856,Waverley Oval,Sydney,Australia
ven_000857,Welagedara Stadium,Kurunegala,Sri Lanka
ven_000858,"Welagedara Stadium, Kurunegala",Kurunegala,Sri Lanka
ven_000859,Welbeck Abbey Cricket Ground,Welbeck,England
ven_000860,"Welbeck Colliery Cricket Club Ground, Market Warsop",Market Warsop,England
ven_000861,West End Park International Cricket Stadium,Doha,Qatar
ven_000862,"West End Park International Cricket Stadium, Doha",Doha,Qatar
ven_000863,West Mersea Cricket Club,Colchester,England
ven_000864,West Park Oval,Burnie,Australia
ven_000865,Western Australia Cricket Association Ground,Perth,Australia
ven_000866,"Western Australia Cricket Association Ground, Perth",Perth,Australia
ven_000867,"Westpac Park, Hamilton",Hamilton,New Zealand
ven_000868,Westpac Stadium,Wellington,New Zealand
ven_000869,"Westpac Stadium, Wellington",Wellington,New Zealand
ven_000870,"White Hill Field, Sandys Parish",Hamilton,Bermuda
ven_000871,White Hills Oval,Bendigo,Australia
ven_000872,"Whitegate Park, Blackpool",Blackpool,England
ven_000873,Willowmoore Park,Benoni,South Africa
ven_000874,Willowmoore Park A Field,Benoni,South Africa
ven_000875,Willowmoore Park B Field,Benoni,South Africa
ven_000876,Willowmoore Park C Field,Benoni,South Africa
ven_000877,"Willowmoore Park, Benoni",Benoni,South Africa
ven_000878,"Windsor Park, Roseau",Roseau,Dominica
ven_000879,"Windsor Park, Roseau, Dominica",Roseau,Dominica
ven_000880,"Wong Cricket Field, Woodley Park",Los Angeles,United States of America
ven_000881,"Woodbridge Road, Guildford",Guildford,England
ven_000882,"Woodley Cricket Field, Los Angeles",Los Angeles,United States of America
ven_000883,"Woodvale Road, Eglinton",Eglinton,Northern Ireland
ven_000884,"Wright Cricket Field, Woodley Park",Los Angeles,United States of America
ven_000885,Yeonhui Cricket Ground,Incheon,South Korea
ven_000886,"Yeonhui Cricket Ground, Incheon",Incheon,South Korea
ven_000887,YMCA Cricket Club,Dublin,Ireland
ven_000888,York Cricket Club,York,England
ven_000889,"YSD-UKM Cricket Oval, Bangi",Bangi,Malaysia
ven_000890,Zahur Ahmed Chowdhury Stadium,Chattogram,Bangladesh
ven_000891,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram,Bangladesh
ven_000892,"Zahur Ahmed Chowdhury Stadium, Chittagong",Chattogram,Bangladesh
ven_000893,Zayed Cricket Stadium,Abu Dhabi,United Arab Emirates
ven_000894,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,United Arab Emirates
ven_000895,Zhejiang University of Technology Cricket Field,Hangzhou,China
ven_000896,Zohur Ahmed Chowdhury Stadium,Chattogram,Bangladesh
ven_000897,Brian Lara Stadium,Tarouba,Trinidad and Tobago
ven_000898,Dr DY Patil Sports Academy,Navi Mumbai,India
ven_000899,Independence Park,Port Vila,Vanuatu
ven_000900,Maharaja Yadavindra Singh International Cricket Stadium,New Chandigarh,India
ven_000901,Maple Leaf Cricket Club,King City,Canada
ven_000902,Mission Road Ground,Hong Kong,Hong Kong
ven_000903,Sabina Park,Kingston,Jamaica
ven_000904,Seebarn Cricket Centre,Vienna,Austria
ven_000905,Skarpnack Cricket Ground,Stockholm,Sweden
ven_000906,St George's Park,Gqeberha,South Africa
ven_000907,Stellenbosch University,Stellenbosch,South Africa
ven_000908,Woodley Cricket Field,Los Angeles,United States of America
